## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK0bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global autoupdate no
global blinkgreen rapid
global allowed yes
global asicboost yes
global autotune yes
global maxwatts 1450
global maxtemp 90 1
global throttle 50
global fanspeed 100
# global fansaver 65

# global retune 1
global rebootasic 9
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
b1937c rebootasic 1565164856 # 10.0.51.2
62c412 rebootasic 1565164856 # 10.0.51.64
2ad385 rebootasic 1565164856 # 10.0.51.117
c6a34d rebootasic 1565164856 # 10.0.53.19
721b4c rebootasic 1565164856 # 10.0.77.42
32db9b rebootasic 1565164856 # 10.0.77.95
39efc3 rebootasic 1565164856 # 10.0.77.140
040087 rebootasic 1565164856 # 10.0.77.151
8d9cd3 rebootasic 1565164856 # 10.0.217.37
1ff17d rebootasic 1565164856 # 10.0.223.30
32b6d0 rebootasic 1565164856 # 10.0.228.115

f53f62 maxwatts 1350 # 10.0.51.57
79ccbb maxwatts 950 # 10.0.51.91
32b6d0 maxwatts 750 # 10.0.228.115
f53f62 rebootasic 1565163102 # 10.0.51.57
79ccbb rebootasic 1565163102 # 10.0.51.91
32b6d0 rebootasic 1565163102 # 10.0.228.115

62c412 maxwatts 950 # 10.0.51.64
ef6a37 maxwatts 1250 # 10.0.77.61
2ba4ba maxwatts 1350 # 10.0.218.166
32b6d0 maxwatts 850 # 10.0.228.115
62c412 rebootasic 1565161346 # 10.0.51.64
ef6a37 rebootasic 1565161346 # 10.0.77.61
2ba4ba rebootasic 1565161346 # 10.0.218.166
32b6d0 rebootasic 1565161346 # 10.0.228.115

79ccbb maxwatts 1050 # 10.0.51.91
2ad385 maxwatts 1150 # 10.0.51.117
c27c44 maxwatts 850 # 10.0.53.23
2ba4ba maxwatts 1350 # 10.0.218.166
32b6d0 maxwatts 950 # 10.0.228.115
79ccbb rebootasic 1565159592 # 10.0.51.91
2ad385 rebootasic 1565159592 # 10.0.51.117
c27c44 rebootasic 1565159592 # 10.0.53.23
2ba4ba rebootasic 1565159592 # 10.0.218.166
32b6d0 rebootasic 1565159592 # 10.0.228.115

62c412 maxwatts 1050 # 10.0.51.64
c27c44 maxwatts 950 # 10.0.53.23
bb56cb maxwatts 1250 # 10.0.77.155
2ba4ba maxwatts 1350 # 10.0.218.166
32b6d0 maxwatts 1050 # 10.0.228.115
62c412 rebootasic 1565157849 # 10.0.51.64
c27c44 rebootasic 1565157849 # 10.0.53.23
bb56cb rebootasic 1565157849 # 10.0.77.155
2ba4ba rebootasic 1565157849 # 10.0.218.166
32b6d0 rebootasic 1565157849 # 10.0.228.115

79ccbb maxwatts 1150 # 10.0.51.91
c27c44 maxwatts 1050 # 10.0.53.23
ef6a37 maxwatts 1350 # 10.0.77.61
2ba4ba maxwatts 1350 # 10.0.218.166
d723bc maxwatts 1350 # 10.0.224.4
865095 maxwatts 1250 # 10.0.224.32
3bc058 maxwatts 1150 # 10.0.224.113
937ce5 maxwatts 1350 # 10.0.228.71
32b6d0 maxwatts 1150 # 10.0.228.115
eb8b62 maxwatts 1350 # 10.0.228.144
79ccbb rebootasic 1565156103 # 10.0.51.91
c27c44 rebootasic 1565156103 # 10.0.53.23
ef6a37 rebootasic 1565156103 # 10.0.77.61
2ba4ba rebootasic 1565156103 # 10.0.218.166
d723bc rebootasic 1565156103 # 10.0.224.4
865095 rebootasic 1565156103 # 10.0.224.32
3bc058 rebootasic 1565156103 # 10.0.224.113
937ce5 rebootasic 1565156103 # 10.0.228.71
32b6d0 rebootasic 1565156103 # 10.0.228.115
eb8b62 rebootasic 1565156103 # 10.0.228.144

62c412 maxwatts 1150 # 10.0.51.64
042f1e maxwatts 1150 # 10.0.51.89
2ad385 maxwatts 1250 # 10.0.51.117
d7e534 maxwatts 1150 # 10.0.53.13
c27c44 maxwatts 1150 # 10.0.53.23
9abe3b maxwatts 1250 # 10.0.53.24
f729dc maxwatts 1150 # 10.0.77.68
916880 maxwatts 1150 # 10.0.77.136
39efc3 maxwatts 1250 # 10.0.77.140
2ba4ba maxwatts 1350 # 10.0.218.166
381d25 maxwatts 1250 # 10.0.224.71
4c06b8 maxwatts 1350 # 10.0.224.81
a81c86 maxwatts 1250 # 10.0.224.104
3bc058 maxwatts 1250 # 10.0.224.113
a03c97 maxwatts 1250 # 10.0.224.130
d664b7 maxwatts 1250 # 10.0.224.174
32b6d0 maxwatts 1250 # 10.0.228.115
62c412 rebootasic 1565154363 # 10.0.51.64
042f1e rebootasic 1565154363 # 10.0.51.89
2ad385 rebootasic 1565154363 # 10.0.51.117
d7e534 rebootasic 1565154363 # 10.0.53.13
c27c44 rebootasic 1565154363 # 10.0.53.23
9abe3b rebootasic 1565154363 # 10.0.53.24
f729dc rebootasic 1565154363 # 10.0.77.68
916880 rebootasic 1565154363 # 10.0.77.136
39efc3 rebootasic 1565154363 # 10.0.77.140
2ba4ba rebootasic 1565154363 # 10.0.218.166
381d25 rebootasic 1565154363 # 10.0.224.71
4c06b8 rebootasic 1565154363 # 10.0.224.81
a81c86 rebootasic 1565154363 # 10.0.224.104
3bc058 rebootasic 1565154363 # 10.0.224.113
a03c97 rebootasic 1565154363 # 10.0.224.130
d664b7 rebootasic 1565154363 # 10.0.224.174
32b6d0 rebootasic 1565154363 # 10.0.228.115

62c412 maxwatts 1250 # 10.0.51.64
042f1e maxwatts 1250 # 10.0.51.89
79ccbb maxwatts 1250 # 10.0.51.91
061acb maxwatts 1350 # 10.0.51.105
d7e534 maxwatts 1250 # 10.0.53.13
c27c44 maxwatts 1250 # 10.0.53.23
f729dc maxwatts 1250 # 10.0.77.68
916880 maxwatts 1250 # 10.0.77.136
39efc3 maxwatts 1350 # 10.0.77.140
bb56cb maxwatts 1350 # 10.0.77.155
2ba4ba maxwatts 1350 # 10.0.218.166
865095 maxwatts 1350 # 10.0.224.32
381d25 maxwatts 1350 # 10.0.224.71
a81c86 maxwatts 1350 # 10.0.224.104
3bc058 maxwatts 1350 # 10.0.224.113
a03c97 maxwatts 1350 # 10.0.224.130
d664b7 maxwatts 1350 # 10.0.224.174
32b6d0 maxwatts 1350 # 10.0.228.115
f1eb8a maxwatts 1350 # 10.0.228.143
62c412 rebootasic 1565152624 # 10.0.51.64
042f1e rebootasic 1565152624 # 10.0.51.89
79ccbb rebootasic 1565152624 # 10.0.51.91
061acb rebootasic 1565152624 # 10.0.51.105
d7e534 rebootasic 1565152624 # 10.0.53.13
c27c44 rebootasic 1565152624 # 10.0.53.23
f729dc rebootasic 1565152624 # 10.0.77.68
916880 rebootasic 1565152624 # 10.0.77.136
39efc3 rebootasic 1565152624 # 10.0.77.140
bb56cb rebootasic 1565152624 # 10.0.77.155
2ba4ba rebootasic 1565152624 # 10.0.218.166
865095 rebootasic 1565152624 # 10.0.224.32
381d25 rebootasic 1565152624 # 10.0.224.71
a81c86 rebootasic 1565152624 # 10.0.224.104
3bc058 rebootasic 1565152624 # 10.0.224.113
a03c97 rebootasic 1565152624 # 10.0.224.130
d664b7 rebootasic 1565152624 # 10.0.224.174
32b6d0 rebootasic 1565152624 # 10.0.228.115
f1eb8a rebootasic 1565152624 # 10.0.228.143

62c412 maxwatts 1350 # 10.0.51.64
a58136 maxwatts 1350 # 10.0.51.69
042f1e maxwatts 1350 # 10.0.51.89
79ccbb maxwatts 1350 # 10.0.51.91
2ad385 maxwatts 1350 # 10.0.51.117
334b70 maxwatts 1350 # 10.0.53.6
d7e534 maxwatts 1350 # 10.0.53.13
c27c44 maxwatts 1350 # 10.0.53.23
9abe3b maxwatts 1350 # 10.0.53.24
721b4c maxwatts 1350 # 10.0.77.42
f729dc maxwatts 1350 # 10.0.77.68
916880 maxwatts 1350 # 10.0.77.136
2ba4ba maxwatts 1350 # 10.0.218.166
62c412 rebootasic 1565150888 # 10.0.51.64
a58136 rebootasic 1565150888 # 10.0.51.69
042f1e rebootasic 1565150888 # 10.0.51.89
79ccbb rebootasic 1565150888 # 10.0.51.91
2ad385 rebootasic 1565150888 # 10.0.51.117
334b70 rebootasic 1565150888 # 10.0.53.6
d7e534 rebootasic 1565150888 # 10.0.53.13
c27c44 rebootasic 1565150888 # 10.0.53.23
9abe3b rebootasic 1565150888 # 10.0.53.24
721b4c rebootasic 1565150888 # 10.0.77.42
f729dc rebootasic 1565150888 # 10.0.77.68
916880 rebootasic 1565150888 # 10.0.77.136
2ba4ba rebootasic 1565150888 # 10.0.218.166


## asic password
asicpass admin










































































































































