## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel GWELT11bit049

global poolname1 192.168.77.12:1239
global username1 venarimining
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1239
global username2 venarimining
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 venarimining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1525

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 7
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
d1f52e maxwatts 1150 # 10.0.61.26
dc1da5 maxwatts 950 # 10.0.62.77
57fd9d maxwatts 1250 # 10.0.63.147
79b437 maxwatts 1350 # 10.0.65.85
130ee0 maxwatts 1350 # 10.0.65.93
c7d73b maxwatts 1250 # 10.0.65.111
a03a70 maxwatts 1250 # 10.0.65.153
949da3 maxwatts 1350 # 10.0.66.16
c00c7e maxwatts 1250 # 10.0.66.24
93a8f8 maxwatts 1350 # 10.0.66.33
0fb69a maxwatts 1250 # 10.0.66.82
df0014 maxwatts 1350 # 10.0.67.60
9c850b maxwatts 1350 # 10.0.67.66
2fe2de rebootasic 1564036136 # 10.0.58.121
fee13e rebootasic 1564036136 # 10.0.58.104
1301f9 rebootasic 1564036136 # 10.0.58.159
d15350 rebootasic 1564036136 # 10.0.67.94
1dc957 rebootasic 1564036136 # 10.0.58.37
af5e7c rebootasic 1564036136 # 10.0.58.50
109552 rebootasic 1564036136 # 10.0.66.86
7620af rebootasic 1564036136 # 10.0.65.139
4ca4e7 rebootasic 1564036136 # 10.0.66.43
cda7bb rebootasic 1564036136 # 10.0.58.42
30568e rebootasic 1564036136 # 10.0.65.106
113356 rebootasic 1564036136 # 10.0.58.87
9bb9ee rebootasic 1564036136 # 10.0.64.159
f457e2 rebootasic 1564036136 # 10.0.58.59
5bccd5 rebootasic 1564036136 # 10.0.58.122
3f9efa rebootasic 1564036136 # 10.0.58.105
2979a7 rebootasic 1564036136 # 10.0.66.58
8ee9ea rebootasic 1564036136 # 10.0.58.158
9c2879 rebootasic 1564036136 # 10.0.58.149
7117bd rebootasic 1564036136 # 10.0.58.94
ead64e rebootasic 1564036136 # 10.0.58.85
5a09a9 rebootasic 1564036136 # 10.0.66.79
22fb1a rebootasic 1564036136 # 10.0.65.52
4d8936 rebootasic 1564036136 # 10.0.64.121
70324a rebootasic 1564036136 # 10.0.65.86
7f3209 rebootasic 1564036136 # 10.0.65.69
0dd651 rebootasic 1564036136 # 10.0.66.15
3e0e5b rebootasic 1564036136 # 10.0.58.141
909fe4 rebootasic 1564036136 # 10.0.58.72
214b41 rebootasic 1564036136 # 10.0.58.120
e9f5d8 rebootasic 1564036136 # 10.0.58.41
3fa490 rebootasic 1564036136 # 10.0.58.67
0b6bfe rebootasic 1564036136 # 10.0.63.159
14e1ec rebootasic 1564036136 # 10.0.66.59
79e057 rebootasic 1564036136 # 10.0.67.68
5ced68 rebootasic 1564036136 # 10.0.65.156
ce7138 rebootasic 1564036136 # 10.0.58.131
992367 rebootasic 1564036136 # 10.0.58.31
a29dfd rebootasic 1564036136 # 10.0.58.38
80d217 rebootasic 1564036136 # 10.0.58.40
cae093 rebootasic 1564036136 # 10.0.58.43
e684f6 rebootasic 1564036136 # 10.0.58.49
cce2e1 rebootasic 1564036136 # 10.0.58.51
b35947 rebootasic 1564036136 # 10.0.58.76
3d6b13 rebootasic 1564036136 # 10.0.58.92
9db443 rebootasic 1564036136 # 10.0.58.102
f2866b rebootasic 1564036136 # 10.0.58.103
0afc63 rebootasic 1564036136 # 10.0.58.110
dcf50c rebootasic 1564036136 # 10.0.58.111
1c1459 rebootasic 1564036136 # 10.0.58.124
7f619e rebootasic 1564036136 # 10.0.58.137
b63ca3 rebootasic 1564036136 # 10.0.58.151
acfadc rebootasic 1564036136 # 10.0.58.152
0325b4 rebootasic 1564036136 # 10.0.58.160
8472ef rebootasic 1564036136 # 10.0.58.161
d1f52e rebootasic 1564036136 # 10.0.61.26
dc1da5 rebootasic 1564036136 # 10.0.62.77
57fd9d rebootasic 1564036136 # 10.0.63.147
79b437 rebootasic 1564036136 # 10.0.65.85
130ee0 rebootasic 1564036136 # 10.0.65.93
c7d73b rebootasic 1564036136 # 10.0.65.111
a03a70 rebootasic 1564036136 # 10.0.65.153
949da3 rebootasic 1564036136 # 10.0.66.16
c00c7e rebootasic 1564036136 # 10.0.66.24
93a8f8 rebootasic 1564036136 # 10.0.66.33
0fb69a rebootasic 1564036136 # 10.0.66.82
df0014 rebootasic 1564036136 # 10.0.67.60
9c850b rebootasic 1564036136 # 10.0.67.66

# generated on Jul 24 2019 14:27:06 utc
2979a7 maxwatts 1150 # 10.0.66.58
ead64e maxwatts 1425 # 10.0.58.85
2979a7 rebootasic 1563978426 # 10.0.66.58
ead64e rebootasic 1563978426 # 10.0.58.85

# generated on Jul 23 2019 21:10:12 utc
2979a7 maxwatts 1250 # 10.0.66.58
2979a7 rebootasic 1563916212 # 10.0.66.58

# generated on Jul 23 2019 14:10:28 utc
2979a7 maxwatts 1350 # 10.0.66.58
79e057 maxwatts 1350 # 10.0.67.68
a03a70 maxwatts 1350 # 10.0.65.153
1dc957 maxwatts 1350 # 10.0.58.37
a29dfd maxwatts 1325 # 10.0.58.38
73b928 maxwatts 1025 # 10.0.58.39
e9f5d8 maxwatts 1425 # 10.0.58.41
cae093 maxwatts 1275 # 10.0.58.43
c7d190 maxwatts 1425 # 10.0.58.44
8a8251 maxwatts 1450 # 10.0.58.47
cce2e1 maxwatts 1250 # 10.0.58.51
978300 maxwatts 1250 # 10.0.58.53
d14e14 maxwatts 1325 # 10.0.58.54
f457e2 maxwatts 1350 # 10.0.58.59
13dab6 maxwatts 1450 # 10.0.58.62
862bd2 maxwatts 1425 # 10.0.58.65
3fa490 maxwatts 1350 # 10.0.58.67
909fe4 maxwatts 925 # 10.0.58.72
b35947 maxwatts 1250 # 10.0.58.76
d9ed47 maxwatts 1450 # 10.0.58.80
c4487f maxwatts 1475 # 10.0.58.81
113356 maxwatts 1425 # 10.0.58.87
a2e64e maxwatts 1025 # 10.0.58.88
3d6b13 maxwatts 1325 # 10.0.58.92
7117bd maxwatts 1325 # 10.0.58.94
89c642 maxwatts 1475 # 10.0.58.97
13fd9c maxwatts 1350 # 10.0.58.98
fee13e maxwatts 1325 # 10.0.58.104
c040ef maxwatts 1325 # 10.0.58.106
0afc63 maxwatts 1350 # 10.0.58.110
dcf50c maxwatts 1425 # 10.0.58.111
81760c maxwatts 1450 # 10.0.58.119
214b41 maxwatts 1325 # 10.0.58.120
2fe2de maxwatts 1325 # 10.0.58.121
5bccd5 maxwatts 1350 # 10.0.58.122
1c1459 maxwatts 1450 # 10.0.58.124
89e5d1 maxwatts 1325 # 10.0.58.126
ffc8a3 maxwatts 1050 # 10.0.58.129
ce7138 maxwatts 1050 # 10.0.58.131
37e998 maxwatts 1325 # 10.0.58.144
d37c62 maxwatts 1425 # 10.0.58.147
9c2879 maxwatts 1450 # 10.0.58.149
3e5c58 maxwatts 1425 # 10.0.58.150
acfadc maxwatts 1325 # 10.0.58.152
29fbb5 maxwatts 1425 # 10.0.58.153
d02def maxwatts 1025 # 10.0.58.156
8ee9ea maxwatts 1225 # 10.0.58.158
0325b4 maxwatts 1250 # 10.0.58.160
8472ef maxwatts 1350 # 10.0.58.161
5653f6 maxwatts 1250 # 10.0.60.61
dc1da5 maxwatts 1050 # 10.0.62.77
275c8a maxwatts 1350 # 10.0.63.21
57fd9d maxwatts 1350 # 10.0.63.147
5b55d7 maxwatts 1150 # 10.0.63.151
0b6bfe maxwatts 1350 # 10.0.63.159
09fd9b maxwatts 1150 # 10.0.64.96
4d8936 maxwatts 1350 # 10.0.64.121
9bb9ee maxwatts 1150 # 10.0.64.159
405b7f maxwatts 1350 # 10.0.65.23
3b10a5 maxwatts 1250 # 10.0.65.45
bbbe26 maxwatts 1350 # 10.0.65.49
3c164a maxwatts 1250 # 10.0.65.53
1e0c4a maxwatts 1350 # 10.0.65.62
35c332 maxwatts 1350 # 10.0.65.65
cef7d2 maxwatts 1350 # 10.0.65.66
6a7876 maxwatts 1350 # 10.0.65.70
d69f79 maxwatts 1350 # 10.0.65.84
9f398c maxwatts 1250 # 10.0.65.100
c7d73b maxwatts 1350 # 10.0.65.111
f0249f maxwatts 1350 # 10.0.65.131
7620af maxwatts 1250 # 10.0.65.139
c02700 maxwatts 1150 # 10.0.65.155
5ced68 maxwatts 1050 # 10.0.65.156
cc59cf maxwatts 1350 # 10.0.66.5
e087cf maxwatts 1250 # 10.0.66.13
c00c7e maxwatts 1350 # 10.0.66.24
4ca4e7 maxwatts 1350 # 10.0.66.43
f73001 maxwatts 1250 # 10.0.66.45
1d21a2 maxwatts 1150 # 10.0.66.47
77e32c maxwatts 1350 # 10.0.66.48
55b526 maxwatts 950 # 10.0.66.60
43e45e maxwatts 1350 # 10.0.66.62
14de29 maxwatts 1350 # 10.0.66.73
02bf1b maxwatts 1250 # 10.0.66.76
5a09a9 maxwatts 1350 # 10.0.66.79
486ae7 maxwatts 1250 # 10.0.66.80
0fb69a maxwatts 1350 # 10.0.66.82
e63e4d maxwatts 1350 # 10.0.66.88
3ba77d maxwatts 1250 # 10.0.66.92
0c08b2 maxwatts 1050 # 10.0.66.98
24641d maxwatts 1250 # 10.0.66.107
7c53a1 maxwatts 1350 # 10.0.67.62
5d1776 maxwatts 1350 # 10.0.67.75
a51cea maxwatts 1350 # 10.0.67.80
7d38ef maxwatts 1050 # 10.0.67.88
0658f5 maxwatts 1350 # 10.0.67.102
567f8e maxwatts 1350 # 10.0.67.105
e339a9 maxwatts 1250 # 10.0.67.118
10dbb9 maxwatts 1350 # 10.0.67.123
2979a7 rebootasic 1563891028 # 10.0.66.58
79e057 rebootasic 1563891028 # 10.0.67.68
a03a70 rebootasic 1563891028 # 10.0.65.153
1dc957 rebootasic 1563891028 # 10.0.58.37
a29dfd rebootasic 1563891028 # 10.0.58.38
73b928 rebootasic 1563891028 # 10.0.58.39
e9f5d8 rebootasic 1563891028 # 10.0.58.41
cae093 rebootasic 1563891028 # 10.0.58.43
c7d190 rebootasic 1563891028 # 10.0.58.44
8a8251 rebootasic 1563891028 # 10.0.58.47
cce2e1 rebootasic 1563891028 # 10.0.58.51
978300 rebootasic 1563891028 # 10.0.58.53
d14e14 rebootasic 1563891028 # 10.0.58.54
f457e2 rebootasic 1563891028 # 10.0.58.59
13dab6 rebootasic 1563891028 # 10.0.58.62
862bd2 rebootasic 1563891028 # 10.0.58.65
3fa490 rebootasic 1563891028 # 10.0.58.67
909fe4 rebootasic 1563891028 # 10.0.58.72
b35947 rebootasic 1563891028 # 10.0.58.76
d9ed47 rebootasic 1563891028 # 10.0.58.80
c4487f rebootasic 1563891028 # 10.0.58.81
113356 rebootasic 1563891028 # 10.0.58.87
a2e64e rebootasic 1563891028 # 10.0.58.88
3d6b13 rebootasic 1563891028 # 10.0.58.92
7117bd rebootasic 1563891028 # 10.0.58.94
89c642 rebootasic 1563891028 # 10.0.58.97
13fd9c rebootasic 1563891028 # 10.0.58.98
fee13e rebootasic 1563891028 # 10.0.58.104
c040ef rebootasic 1563891028 # 10.0.58.106
0afc63 rebootasic 1563891028 # 10.0.58.110
dcf50c rebootasic 1563891028 # 10.0.58.111
81760c rebootasic 1563891028 # 10.0.58.119
214b41 rebootasic 1563891028 # 10.0.58.120
2fe2de rebootasic 1563891028 # 10.0.58.121
5bccd5 rebootasic 1563891028 # 10.0.58.122
1c1459 rebootasic 1563891028 # 10.0.58.124
89e5d1 rebootasic 1563891028 # 10.0.58.126
ffc8a3 rebootasic 1563891028 # 10.0.58.129
ce7138 rebootasic 1563891028 # 10.0.58.131
37e998 rebootasic 1563891028 # 10.0.58.144
d37c62 rebootasic 1563891028 # 10.0.58.147
9c2879 rebootasic 1563891028 # 10.0.58.149
3e5c58 rebootasic 1563891028 # 10.0.58.150
acfadc rebootasic 1563891028 # 10.0.58.152
29fbb5 rebootasic 1563891028 # 10.0.58.153
d02def rebootasic 1563891028 # 10.0.58.156
8ee9ea rebootasic 1563891028 # 10.0.58.158
0325b4 rebootasic 1563891028 # 10.0.58.160
8472ef rebootasic 1563891028 # 10.0.58.161
5653f6 rebootasic 1563891028 # 10.0.60.61
dc1da5 rebootasic 1563891028 # 10.0.62.77
275c8a rebootasic 1563891028 # 10.0.63.21
57fd9d rebootasic 1563891028 # 10.0.63.147
5b55d7 rebootasic 1563891028 # 10.0.63.151
0b6bfe rebootasic 1563891028 # 10.0.63.159
09fd9b rebootasic 1563891028 # 10.0.64.96
4d8936 rebootasic 1563891028 # 10.0.64.121
9bb9ee rebootasic 1563891028 # 10.0.64.159
405b7f rebootasic 1563891028 # 10.0.65.23
3b10a5 rebootasic 1563891028 # 10.0.65.45
bbbe26 rebootasic 1563891028 # 10.0.65.49
3c164a rebootasic 1563891028 # 10.0.65.53
1e0c4a rebootasic 1563891028 # 10.0.65.62
35c332 rebootasic 1563891028 # 10.0.65.65
cef7d2 rebootasic 1563891028 # 10.0.65.66
6a7876 rebootasic 1563891028 # 10.0.65.70
d69f79 rebootasic 1563891028 # 10.0.65.84
9f398c rebootasic 1563891028 # 10.0.65.100
c7d73b rebootasic 1563891028 # 10.0.65.111
f0249f rebootasic 1563891028 # 10.0.65.131
7620af rebootasic 1563891028 # 10.0.65.139
c02700 rebootasic 1563891028 # 10.0.65.155
5ced68 rebootasic 1563891028 # 10.0.65.156
cc59cf rebootasic 1563891028 # 10.0.66.5
e087cf rebootasic 1563891028 # 10.0.66.13
c00c7e rebootasic 1563891028 # 10.0.66.24
4ca4e7 rebootasic 1563891028 # 10.0.66.43
f73001 rebootasic 1563891028 # 10.0.66.45
1d21a2 rebootasic 1563891028 # 10.0.66.47
77e32c rebootasic 1563891028 # 10.0.66.48
55b526 rebootasic 1563891028 # 10.0.66.60
43e45e rebootasic 1563891028 # 10.0.66.62
14de29 rebootasic 1563891028 # 10.0.66.73
02bf1b rebootasic 1563891028 # 10.0.66.76
5a09a9 rebootasic 1563891028 # 10.0.66.79
486ae7 rebootasic 1563891028 # 10.0.66.80
0fb69a rebootasic 1563891028 # 10.0.66.82
e63e4d rebootasic 1563891028 # 10.0.66.88
3ba77d rebootasic 1563891028 # 10.0.66.92
0c08b2 rebootasic 1563891028 # 10.0.66.98
24641d rebootasic 1563891028 # 10.0.66.107
7c53a1 rebootasic 1563891028 # 10.0.67.62
5d1776 rebootasic 1563891028 # 10.0.67.75
a51cea rebootasic 1563891028 # 10.0.67.80
7d38ef rebootasic 1563891028 # 10.0.67.88
0658f5 rebootasic 1563891028 # 10.0.67.102
567f8e rebootasic 1563891028 # 10.0.67.105
e339a9 rebootasic 1563891028 # 10.0.67.118
10dbb9 rebootasic 1563891028 # 10.0.67.123

# generated on Jul 22 2019 13:47:34 utc
1dc957 maxwatts 1450 # 10.0.58.37
a29dfd maxwatts 1425 # 10.0.58.38
73b928 maxwatts 1125 # 10.0.58.39
cae093 maxwatts 1375 # 10.0.58.43
3d634a maxwatts 1475 # 10.0.58.52
978300 maxwatts 1350 # 10.0.58.53
f457e2 maxwatts 1450 # 10.0.58.59
3fa490 maxwatts 1450 # 10.0.58.67
96d4d2 maxwatts 1450 # 10.0.58.89
fee13e maxwatts 1425 # 10.0.58.104
0afc63 maxwatts 1450 # 10.0.58.110
214b41 maxwatts 1425 # 10.0.58.120
2fe2de maxwatts 1425 # 10.0.58.121
5bccd5 maxwatts 1450 # 10.0.58.122
37e998 maxwatts 1425 # 10.0.58.144
acfadc maxwatts 1425 # 10.0.58.152
d02def maxwatts 1125 # 10.0.58.156
0325b4 maxwatts 1350 # 10.0.58.160
8472ef maxwatts 1450 # 10.0.58.161
5653f6 maxwatts 1350 # 10.0.60.61
d1f52e maxwatts 1250 # 10.0.61.26
3b10a5 maxwatts 1350 # 10.0.65.45
3c164a maxwatts 1350 # 10.0.65.53
9f398c maxwatts 1350 # 10.0.65.100
7620af maxwatts 1350 # 10.0.65.139
c02700 maxwatts 1250 # 10.0.65.155
5ced68 maxwatts 1150 # 10.0.65.156
e087cf maxwatts 1350 # 10.0.66.13
0dd651 maxwatts 1250 # 10.0.66.15
486ae7 maxwatts 1350 # 10.0.66.80
3ba77d maxwatts 1350 # 10.0.66.92
24641d maxwatts 1350 # 10.0.66.107
2306f8 maxwatts 1250 # 10.0.66.108
d912b0 maxwatts 1350 # 10.0.67.114
b41508 maxwatts 1350 # 10.0.67.116
82150d maxwatts 1250 # 10.0.67.117
e339a9 maxwatts 1350 # 10.0.67.118
3b771d maxwatts 1350 # 10.0.67.124
1dc957 rebootasic 1563803254 # 10.0.58.37
a29dfd rebootasic 1563803254 # 10.0.58.38
73b928 rebootasic 1563803254 # 10.0.58.39
cae093 rebootasic 1563803254 # 10.0.58.43
3d634a rebootasic 1563803254 # 10.0.58.52
978300 rebootasic 1563803254 # 10.0.58.53
f457e2 rebootasic 1563803254 # 10.0.58.59
3fa490 rebootasic 1563803254 # 10.0.58.67
96d4d2 rebootasic 1563803254 # 10.0.58.89
fee13e rebootasic 1563803254 # 10.0.58.104
0afc63 rebootasic 1563803254 # 10.0.58.110
214b41 rebootasic 1563803254 # 10.0.58.120
2fe2de rebootasic 1563803254 # 10.0.58.121
5bccd5 rebootasic 1563803254 # 10.0.58.122
37e998 rebootasic 1563803254 # 10.0.58.144
acfadc rebootasic 1563803254 # 10.0.58.152
d02def rebootasic 1563803254 # 10.0.58.156
0325b4 rebootasic 1563803254 # 10.0.58.160
8472ef rebootasic 1563803254 # 10.0.58.161
5653f6 rebootasic 1563803254 # 10.0.60.61
d1f52e rebootasic 1563803254 # 10.0.61.26
3b10a5 rebootasic 1563803254 # 10.0.65.45
3c164a rebootasic 1563803254 # 10.0.65.53
9f398c rebootasic 1563803254 # 10.0.65.100
7620af rebootasic 1563803254 # 10.0.65.139
c02700 rebootasic 1563803254 # 10.0.65.155
5ced68 rebootasic 1563803254 # 10.0.65.156
e087cf rebootasic 1563803254 # 10.0.66.13
0dd651 rebootasic 1563803254 # 10.0.66.15
486ae7 rebootasic 1563803254 # 10.0.66.80
3ba77d rebootasic 1563803254 # 10.0.66.92
24641d rebootasic 1563803254 # 10.0.66.107
2306f8 rebootasic 1563803254 # 10.0.66.108
d912b0 rebootasic 1563803254 # 10.0.67.114
b41508 rebootasic 1563803254 # 10.0.67.116
82150d rebootasic 1563803254 # 10.0.67.117
e339a9 rebootasic 1563803254 # 10.0.67.118
3b771d rebootasic 1563803254 # 10.0.67.124

# generated on Jul 19 2019 00:04:46 utc
5e5ce4 maxwatts 1425 # 10.0.58.99
fddff5 maxwatts 1350 # 10.0.66.42
5e5ce4 rebootasic 1563494686 # 10.0.58.99
fddff5 rebootasic 1563494686 # 10.0.66.42

909fe4 maxwatts 1025 # 10.0.58.72
ce7138 maxwatts 1150 # 10.0.58.131
a2e64e maxwatts 1125 # 10.0.58.88
ffc8a3 maxwatts 1150 # 10.0.58.129
d02def maxwatts 1225 # 10.0.58.156
909fe4 rebootasic 1563444208 # 10.0.58.72
ce7138 rebootasic 1563444208 # 10.0.58.131
a2e64e rebootasic 1563444208 # 10.0.58.88
ffc8a3 rebootasic 1563444208 # 10.0.58.129
d02def rebootasic 1563444208 # 10.0.58.156

55b526 maxwatts 1050 # 10.0.66.60
909fe4 maxwatts 1125 # 10.0.58.72
02bf1b maxwatts 1350 # 10.0.66.76
55b526 rebootasic 1563440514 # 10.0.66.60
909fe4 rebootasic 1563440514 # 10.0.58.72
02bf1b rebootasic 1563440514 # 10.0.66.76

d3f476 maxwatts 1050 # 10.0.58.83
50f49e maxwatts 1050 # 10.0.67.129
5ced68 maxwatts 1250 # 10.0.65.156
d3f476 rebootasic 1563435865 # 10.0.58.83
50f49e rebootasic 1563435865 # 10.0.67.129
5ced68 rebootasic 1563435865 # 10.0.65.156

# generated on Jul 18 2019 02:48:08 utc
d3f476 maxwatts 1150 # 10.0.58.83
d3f476 rebootasic 1563418088 # 10.0.58.83

# generated on Jul 17 2019 14:09:27 utc
dc1da5 maxwatts 1150 # 10.0.62.77
50f49e maxwatts 1150 # 10.0.67.129
6700fb maxwatts 1150 # 10.0.67.86
7d38ef maxwatts 1150 # 10.0.67.88
0c08b2 maxwatts 1150 # 10.0.66.98
22fb1a maxwatts 1250 # 10.0.65.52
55b526 maxwatts 1150 # 10.0.66.60
383a0a maxwatts 1225 # 10.0.58.84
a2e64e maxwatts 1225 # 10.0.58.88
5b55d7 maxwatts 1250 # 10.0.63.151
d9af93 maxwatts 1250 # 10.0.66.4
ce7138 maxwatts 1250 # 10.0.58.131
d3f476 maxwatts 1250 # 10.0.58.83
909fe4 maxwatts 1225 # 10.0.58.72
ffc8a3 maxwatts 1250 # 10.0.58.129
73b928 maxwatts 1225 # 10.0.58.39
164b1f maxwatts 1250 # 10.0.58.28
d02def maxwatts 1325 # 10.0.58.156
cce2e1 maxwatts 1350 # 10.0.58.51
8ee9ea maxwatts 1325 # 10.0.58.158
165af1 maxwatts 1250 # 10.0.64.9
09fd9b maxwatts 1250 # 10.0.64.96
9bb9ee maxwatts 1250 # 10.0.64.159
1d21a2 maxwatts 1250 # 10.0.66.47
dc1da5 rebootasic 1563372567 # 10.0.62.77
50f49e rebootasic 1563372567 # 10.0.67.129
6700fb rebootasic 1563372567 # 10.0.67.86
7d38ef rebootasic 1563372567 # 10.0.67.88
0c08b2 rebootasic 1563372567 # 10.0.66.98
22fb1a rebootasic 1563372567 # 10.0.65.52
55b526 rebootasic 1563372567 # 10.0.66.60
383a0a rebootasic 1563372567 # 10.0.58.84
a2e64e rebootasic 1563372567 # 10.0.58.88
5b55d7 rebootasic 1563372567 # 10.0.63.151
d9af93 rebootasic 1563372567 # 10.0.66.4
ce7138 rebootasic 1563372567 # 10.0.58.131
d3f476 rebootasic 1563372567 # 10.0.58.83
909fe4 rebootasic 1563372567 # 10.0.58.72
ffc8a3 rebootasic 1563372567 # 10.0.58.129
73b928 rebootasic 1563372567 # 10.0.58.39
164b1f rebootasic 1563372567 # 10.0.58.28
d02def rebootasic 1563372567 # 10.0.58.156
cce2e1 rebootasic 1563372567 # 10.0.58.51
8ee9ea rebootasic 1563372567 # 10.0.58.158
165af1 rebootasic 1563372567 # 10.0.64.9
09fd9b rebootasic 1563372567 # 10.0.64.96
9bb9ee rebootasic 1563372567 # 10.0.64.159
1d21a2 rebootasic 1563372567 # 10.0.66.47

# generated on Jul 17 2019 10:26:13 utc
383a0a maxwatts 1325 # 10.0.58.84
a2e64e maxwatts 1325 # 10.0.58.88
ce7138 maxwatts 1350 # 10.0.58.131
b35947 maxwatts 1350 # 10.0.58.76
73b928 maxwatts 1325 # 10.0.58.39
909fe4 maxwatts 1325 # 10.0.58.72
164b1f maxwatts 1350 # 10.0.58.28
ffc8a3 maxwatts 1350 # 10.0.58.129
d3f476 maxwatts 1350 # 10.0.58.83
dc1da5 maxwatts 1250 # 10.0.62.77
7d38ef maxwatts 1250 # 10.0.67.88
50f49e maxwatts 1250 # 10.0.67.129
6700fb maxwatts 1250 # 10.0.67.86
0c08b2 maxwatts 1250 # 10.0.66.98
55b526 maxwatts 1250 # 10.0.66.60
c62627 maxwatts 1350 # 10.0.67.71
5b55d7 maxwatts 1350 # 10.0.63.151
0325b4 maxwatts 1450 # 10.0.58.160
d14e14 maxwatts 1425 # 10.0.58.54
c040ef maxwatts 1425 # 10.0.58.106
13fd9c maxwatts 1450 # 10.0.58.98
3d6b13 maxwatts 1425 # 10.0.58.92
89e5d1 maxwatts 1425 # 10.0.58.126
d1f52e maxwatts 1350 # 10.0.61.26
22fb1a maxwatts 1350 # 10.0.65.52
eecd17 maxwatts 1350 # 10.0.65.89
c02700 maxwatts 1350 # 10.0.65.155
82150d maxwatts 1350 # 10.0.67.117
f73001 maxwatts 1350 # 10.0.66.45
d9af93 maxwatts 1350 # 10.0.66.4
2306f8 maxwatts 1350 # 10.0.66.108
0dd651 maxwatts 1350 # 10.0.66.15
383a0a rebootasic 1563359173 # 10.0.58.84
a2e64e rebootasic 1563359173 # 10.0.58.88
ce7138 rebootasic 1563359173 # 10.0.58.131
b35947 rebootasic 1563359173 # 10.0.58.76
73b928 rebootasic 1563359173 # 10.0.58.39
909fe4 rebootasic 1563359173 # 10.0.58.72
164b1f rebootasic 1563359173 # 10.0.58.28
ffc8a3 rebootasic 1563359173 # 10.0.58.129
d3f476 rebootasic 1563359173 # 10.0.58.83
dc1da5 rebootasic 1563359173 # 10.0.62.77
7d38ef rebootasic 1563359173 # 10.0.67.88
50f49e rebootasic 1563359173 # 10.0.67.129
6700fb rebootasic 1563359173 # 10.0.67.86
0c08b2 rebootasic 1563359173 # 10.0.66.98
55b526 rebootasic 1563359173 # 10.0.66.60
c62627 rebootasic 1563359173 # 10.0.67.71
5b55d7 rebootasic 1563359173 # 10.0.63.151
0325b4 rebootasic 1563359173 # 10.0.58.160
d14e14 rebootasic 1563359173 # 10.0.58.54
c040ef rebootasic 1563359173 # 10.0.58.106
13fd9c rebootasic 1563359173 # 10.0.58.98
3d6b13 rebootasic 1563359173 # 10.0.58.92
89e5d1 rebootasic 1563359173 # 10.0.58.126
d1f52e rebootasic 1563359173 # 10.0.61.26
22fb1a rebootasic 1563359173 # 10.0.65.52
eecd17 rebootasic 1563359173 # 10.0.65.89
c02700 rebootasic 1563359173 # 10.0.65.155
82150d rebootasic 1563359173 # 10.0.67.117
f73001 rebootasic 1563359173 # 10.0.66.45
d9af93 rebootasic 1563359173 # 10.0.66.4
2306f8 rebootasic 1563359173 # 10.0.66.108
0dd651 rebootasic 1563359173 # 10.0.66.15

# generated on Jul 17 2019 09:22:49 utc
55b526 maxwatts 1350 # 10.0.66.60
a2e64e maxwatts 1425 # 10.0.58.88
d02def maxwatts 1425 # 10.0.58.156
ce7138 maxwatts 1450 # 10.0.58.131
164b1f maxwatts 1450 # 10.0.58.28
73b928 maxwatts 1425 # 10.0.58.39
978300 maxwatts 1450 # 10.0.58.53
cce2e1 maxwatts 1450 # 10.0.58.51
cae093 maxwatts 1475 # 10.0.58.43
d3f476 maxwatts 1450 # 10.0.58.83
909fe4 maxwatts 1425 # 10.0.58.72
b35947 maxwatts 1450 # 10.0.58.76
7117bd maxwatts 1425 # 10.0.58.94
ffc8a3 maxwatts 1450 # 10.0.58.129
8ee9ea maxwatts 1425 # 10.0.58.158
dc1da5 maxwatts 1350 # 10.0.62.77
165af1 maxwatts 1350 # 10.0.64.9
9bb9ee maxwatts 1350 # 10.0.64.159
09fd9b maxwatts 1350 # 10.0.64.96
5ced68 maxwatts 1350 # 10.0.65.156
6700fb maxwatts 1350 # 10.0.67.86
7d38ef maxwatts 1350 # 10.0.67.88
50f49e maxwatts 1350 # 10.0.67.129
1d21a2 maxwatts 1350 # 10.0.66.47
0c08b2 maxwatts 1350 # 10.0.66.98
383a0a maxwatts 1425 # 10.0.58.84
b75a76 maxwatts 1350 # 10.0.67.109
55b526 rebootasic 1563355369 # 10.0.66.60
a2e64e rebootasic 1563355369 # 10.0.58.88
d02def rebootasic 1563355369 # 10.0.58.156
ce7138 rebootasic 1563355369 # 10.0.58.131
164b1f rebootasic 1563355369 # 10.0.58.28
73b928 rebootasic 1563355369 # 10.0.58.39
978300 rebootasic 1563355369 # 10.0.58.53
cce2e1 rebootasic 1563355369 # 10.0.58.51
cae093 rebootasic 1563355369 # 10.0.58.43
d3f476 rebootasic 1563355369 # 10.0.58.83
909fe4 rebootasic 1563355369 # 10.0.58.72
b35947 rebootasic 1563355369 # 10.0.58.76
7117bd rebootasic 1563355369 # 10.0.58.94
