## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 303 s9 @ 14.4 Th/s = 4,363 Th/s

global custompanel AHOPF0bit049
global customer bit49-Russia

global poolname1 eu.ss.btc.com:1800
global username1 GMTMAIN
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 GMTMAINUS
global poolpass2 123
global sendworker2 yes
global poolname3 btc.ru.3tkje.antpool.com:3333
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 80
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
global reboot 1573583438 # 4
c3c415 poolname3 vip.cnaw2.antpool.com:3333
c123c8 poolname3 vip.cnaw2.antpool.com:3333
62d6d0 poolname3 vip.cnaw2.antpool.com:3333
38b6a2 poolname3 vip.cnaw2.antpool.com:3333
55b5cb poolname3 vip.cnaw2.antpool.com:3333
84794b poolname3 vip.cnaw2.antpool.com:3333
768cf3 poolname3 vip.cnaw2.antpool.com:3333
47f0c6 poolname3 vip.cnaw2.antpool.com:3333
b93f22 poolname3 vip.cnaw2.antpool.com:3333
1f71ad poolname3 vip.cnaw2.antpool.com:3333
b38e61 poolname3 vip.cnaw2.antpool.com:3333
2a0ab5 poolname3 vip.cnaw2.antpool.com:3333
c56a90 poolname3 vip.cnaw2.antpool.com:3333
4a8cc9 poolname3 vip.cnaw2.antpool.com:3333
ae711c poolname3 vip.cnaw2.antpool.com:3333
888f80 poolname3 vip.cnaw2.antpool.com:3333
6b4731 poolname3 vip.cnaw2.antpool.com:3333
2b10a0 poolname3 vip.cnaw2.antpool.com:3333
e886b1 poolname3 vip.cnaw2.antpool.com:3333
296c61 poolname3 vip.cnaw2.antpool.com:3333
b285f8 poolname3 vip.cnaw2.antpool.com:3333
4bdbe0 poolname3 vip.cnaw2.antpool.com:3333
d56eaf poolname3 vip.cnaw2.antpool.com:3333
d415da poolname3 vip.cnaw2.antpool.com:3333
aa49d8 poolname3 vip.cnaw2.antpool.com:3333
a66966 poolname3 vip.cnaw2.antpool.com:3333
75e651 poolname3 vip.cnaw2.antpool.com:3333
b46ce7 poolname3 vip.cnaw2.antpool.com:3333
5ac22f poolname3 vip.cnaw2.antpool.com:3333
0b383f poolname3 vip.cnaw2.antpool.com:3333
7c5703 poolname3 vip.cnaw2.antpool.com:3333
29f37a poolname3 vip.cnaw2.antpool.com:3333
f5fdc7 poolname3 vip.cnaw2.antpool.com:3333
94a27d poolname3 vip.cnaw2.antpool.com:3333
72720b poolname3 vip.cnaw2.antpool.com:3333
e3daaa poolname3 vip.cnaw2.antpool.com:3333
c4ce2d poolname3 vip.cnaw2.antpool.com:3333
f1ead0 poolname3 vip.cnaw2.antpool.com:3333
cd3638 poolname3 vip.cnaw2.antpool.com:3333
d3bb55 poolname3 vip.cnaw2.antpool.com:3333
08c7c6 poolname3 vip.cnaw2.antpool.com:3333
93a040 poolname3 vip.cnaw2.antpool.com:3333
6f20ae poolname3 vip.cnaw2.antpool.com:3333
2b24e8 poolname3 vip.cnaw2.antpool.com:3333
8812ce poolname3 vip.cnaw2.antpool.com:3333
e595de poolname3 vip.cnaw2.antpool.com:3333
0adba5 poolname3 vip.cnaw2.antpool.com:3333
7e2767 poolname3 vip.cnaw2.antpool.com:3333
36a526 poolname3 vip.cnaw2.antpool.com:3333
029eb6 poolname3 vip.cnaw2.antpool.com:3333
4121df poolname3 vip.cnaw2.antpool.com:3333
71964f poolname3 vip.cnaw2.antpool.com:3333
db1480 poolname3 vip.cnaw2.antpool.com:3333
283ff7 poolname3 vip.cnaw2.antpool.com:3333
620567 poolname3 vip.cnaw2.antpool.com:3333
be27de poolname3 vip.cnaw2.antpool.com:3333
658caa poolname3 vip.cnaw2.antpool.com:3333
0fc1a9 poolname3 vip.cnaw2.antpool.com:3333
1680e1 poolname3 vip.cnaw2.antpool.com:3333
c6cbe1 poolname3 vip.cnaw2.antpool.com:3333
cb7a3d username3 GMTVILLA01
0697d7 username3 GMTVILLA01
c606e7 username3 GMTVILLA01
b63fb1 username3 GMTVILLA01
6e7701 username3 GMTVILLA01
d8e7a3 username3 GMTVILLA01
9715d4 username3 GMTVILLA01
a43819 username3 GMTVILLA01
b99abe username3 GMTVILLA01
a4a691 username3 GMTVILLA01
103e5c username3 GMTVILLA01
5680b4 username3 GMTVILLA01
abb6f3 username3 GMTVILLA01
d22a39 username3 GMTVILLA01
80b6cc username3 GMTVILLA01
c3c415 username3 GMTVILLA01
c123c8 username3 GMTVILLA01
62d6d0 username3 GMTVILLA01
38b6a2 username3 GMTVILLA01
55b5cb username3 GMTVILLA01
84794b username3 GMTVILLA01
768cf3 username3 GMTVILLA01
47f0c6 username3 GMTVILLA01
b93f22 username3 GMTVILLA01
1f71ad username3 GMTVILLA01
b38e61 username3 GMTVILLA01
2a0ab5 username3 GMTVILLA01
c56a90 username3 GMTVILLA01
4a8cc9 username3 GMTVILLA01
ae711c username3 GMTVILLA01
888f80 username3 GMTVILLA01
6b4731 username3 GMTVILLA01
2b10a0 username3 GMTVILLA01
e886b1 username3 GMTVILLA01
296c61 username3 GMTVILLA01
b285f8 username3 GMTVILLA01
4bdbe0 username3 GMTVILLA01
d56eaf username3 GMTVILLA01
d415da username3 GMTVILLA01
aa49d8 username3 GMTVILLA01
a66966 username3 GMTVILLA01
75e651 username3 GMTVILLA01
b46ce7 username3 GMTVILLA01
5ac22f username3 GMTVILLA01
0b383f username3 GMTVILLA01
7c5703 username3 GMTVILLA01
29f37a username3 GMTVILLA01
f5fdc7 username3 GMTVILLA01
94a27d username3 GMTVILLA01
72720b username3 GMTVILLA01
e3daaa username3 GMTVILLA01
c4ce2d username3 GMTVILLA01
f1ead0 username3 GMTVILLA01
cd3638 username3 GMTVILLA01
d3bb55 username3 GMTVILLA01
08c7c6 username3 GMTVILLA01
93a040 username3 GMTVILLA01
6f20ae username3 GMTVILLA01
2b24e8 username3 GMTVILLA01
8812ce username3 GMTVILLA01
e595de username3 GMTVILLA01
0adba5 username3 GMTVILLA01
7e2767 username3 GMTVILLA01
36a526 username3 GMTVILLA01
029eb6 username3 GMTVILLA01
4121df username3 GMTVILLA01
71964f username3 GMTVILLA01
db1480 username3 GMTVILLA01
283ff7 username3 GMTVILLA01
620567 username3 GMTVILLA01
be27de username3 GMTVILLA01
658caa username3 GMTVILLA01
0fc1a9 username3 GMTVILLA01
1680e1 username3 GMTVILLA01
c6cbe1 username3 GMTVILLA01

## asic password
asicpass admin






























































































































































































































































































































