global custompanel TEST16bit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
22efe8 location TBROW00067 # 10.0.67.7
# 209839 location TBROW00068 # 10.0.67.8 # SCRAPPED 4/8/20
640292 location TBROW00069 # 10.0.67.9
70fe6e location TBROW00070 # 10.0.67.11
10d06a location TBROW00071 # 10.0.67.12
728e7c location TBROW00072 # 10.0.67.13
13dae8 location TBROW00073 # 10.0.67.14
18b1ae location TBROW00074 # 10.0.67.16
3a984c location TBROW00075 # 10.0.67.17
# f16670 location TBROW00076 # 10.0.67.18 # SCRAPPED 4/8/20
# d1214b location TBROW00077 # 10.0.67.19 # SCRAPPED 4/8/20
dded6c location TBROW00078 # 10.0.67.21
494e5b location TBROW00079 # 10.0.67.23
795c1e location TBROW00080 # 10.0.67.25
dd51b7 location TBROW00081 # 10.0.67.26
0a4ade location TBROW00082 # 10.0.67.28
2997d7 location TBROW00083 # 10.0.67.29
bf975b location TBROW00084 # 10.0.67.32
1ed5db location TBROW00085 # 10.0.67.33
ab21b7 location TBROW00086 # 10.0.67.35
ef1930 location TBROW00087 # 10.0.67.38
a55b5b location TBROW00088 # 10.0.67.39
# fdbceb location TBROW00089 # 10.0.67.41 # SCRAPPED 4/8/20
# a6a4fb location TBROW00090 # 10.0.67.42 # SCRAPPED 4/8/20
11664a location TBROW00091 # 10.0.67.43
9beff8 location TBROW00092 # 10.0.67.44
db4511 location TBROW00093 # 10.0.67.45
9b3778 location TBROW00094 # 10.0.67.47
239cfe location TBROW00095 # 10.0.67.49
# f128ab location TBROW00096 # 10.0.67.50 # SCRAPPED 4/8/20
0e26a9 location TBROW00097 # 10.0.67.51
9bdd75 location TBROW00098 # 10.0.67.52
78698e location TBROW00099 # 10.0.67.53
# 0f1f61 location TBROW00100 # 10.0.67.56 # SCRAPPED 4/10/20

## SNEVI0 (5 s9s)
# vlan 10.0.59.106-106 # 42ac6f
# vlan 10.0.59.107-107 # 633e5b
# vlan 10.0.60.67-67 # b7e4cf
# vlan 10.0.60.76-76 # 3ac65a
# vlan 10.0.60.81-81 # d2fc8a
42ac6f location SNEVI00001 # 10.0.59.106
633e5b location SNEVI00002 # 10.0.59.107
b7e4cf location SNEVI00003 # 10.0.60.67
3ac65a location SNEVI00004 # 10.0.60.76
d2fc8a location SNEVI00005 # 10.0.60.81

## PEGAN0 (15 s9s)
# vlan 10.0.55.1-1 # 14da93
# vlan 10.0.62.27-27 # 63f1ab
# vlan 10.0.115.21-21 # 6c96dd
# vlan 10.0.115.96-96 # 9a258b
# vlan 10.0.115.100-100 # f49c47
# vlan 10.0.117.4-4 # e6d42b
# vlan 10.0.117.39-39 # 38d579
# vlan 10.0.118.5-5 # c1a1c1
# vlan 10.0.118.49-49 # a03c97
# vlan 10.0.119.52-52 # 4900fd
# vlan 10.0.120.92-92 # f1ae88
14da93 location PEGAN00001 # 10.0.55.1
63f1ab location PEGAN00002 # 10.0.62.27
6c96dd location PEGAN00003 # 10.0.115.21
9a258b location PEGAN00004 # 10.0.115.96
f49c47 location PEGAN00005 # 10.0.115.100
e6d42b location PEGAN00006 # 10.0.117.4
38d579 location PEGAN00007 # 10.0.117.39
c1a1c1 location PEGAN00008 # 10.0.118.5
a03c97 location PEGAN00009 # 10.0.118.49
4900fd location PEGAN00010 # 10.0.119.52
f1ae88 location PEGAN00011 # 10.0.120.92

## NARMO0 (3 s9s) turned over 8/1/20
# vlan 10.0.65.71-71 # 76e85b # SCRAPPED 5/15/20
# vlan 10.0.65.134-134 # 8bdc72
# vlan 10.0.66.110-110 # aa75d6
# 76e85b location NARMO00001 # 10.0.65.71 # SCRAPPED 5/15/20
8bdc72 location NARMO00002 # 10.0.65.134
aa75d6 location NARMO00003 # 10.0.66.110

## DMCCL0 (4 s9s) turned over 7/1/20
# vlan 10.0.117.30-30 # 8d1e83
# vlan 10.0.117.31-31 # 6a1571
# vlan 10.0.117.32-32 # 97c2eb # SCRAPPED 5/14/20
# vlan 10.0.117.33-33 # aab607
8d1e83 location DMCCL00001 # 10.0.117.30
6a1571 location DMCCL00002 # 10.0.117.31
# 97c2eb location DMCCL00003 # 10.0.117.32 # SCRAPPED 5/14/20
aab607 location DMCCL00004 # 10.0.117.33

## SSAOU0 (1 s9) turned over 6/30/20
# vlan 10.0.53.33-33 # a3d661 # SCRAPPED 4/21/20
a3d661 location SSAOU00001 # 10.0.53.33 # SCRAPPED 4/21/20

## SKOTR0 (4 s9) turned over 6/30/20
# vlan 10.0.56.144-144 # 6dd1ab
# vlan 10.0.58.136-136 # 6c2948
# vlan 10.0.60.155-155 # 031368
# vlan 10.0.61.17-17 # f5417d
6dd1ab location SKOTR00001 # 10.0.56.144
6c2948 location SKOTR00002 # 10.0.58.136
031368 location SKOTR00003 # 10.0.60.155
f5417d location SKOTR00004 # 10.0.61.17

## ATHOM0 (40 s9) paused 5/12/20, turned over 6/26/20
# vlan 10.0.61.6-6 # 27a7bc
# vlan 10.0.61.15-15 # 663078
# vlan 10.0.61.47-47 # 3cd09f
# vlan 10.0.61.52-52 # bff875
# vlan 10.0.61.63-63 # baefba
# vlan 10.0.61.65-65 # 804026
# vlan 10.0.61.112-112 # 882711
# vlan 10.0.61.135-135 # f5e0ce
# vlan 10.0.61.145-145 # f56d20 # SCRAPPED 4/30/20
# vlan 10.0.62.85-85 # 65a8fa
# vlan 10.0.63.106-106 # 9be27b
# vlan 10.0.63.112-112 # e1960a
# vlan 10.0.63.129-129 # 979a64
# vlan 10.0.63.132-132 # 794f98
# vlan 10.0.63.134-134 # d58ae6
# vlan 10.0.63.141-141 # 158ab6
# vlan 10.0.63.148-148 # bbe46f
# vlan 10.0.63.150-150 # 2bb6c8 # SCRAPPED 4/30/20
# vlan 10.0.63.154-154 # 952ba2
# vlan 10.0.64.11-11 # 6704f5
# vlan 10.0.64.12-12 # 756a0c
# vlan 10.0.64.24-24 # 9b3517
# vlan 10.0.64.59-59 # 67ef67
# vlan 10.0.64.85-85 # eedbcd
# vlan 10.0.64.137-137 # acb675
# vlan 10.0.65.22-22 # fbf1ac
# vlan 10.0.65.30-30 # 6d1dce
# vlan 10.0.65.88-88 # d9dc85
# vlan 10.0.65.90-90 # 72e31f
# vlan 10.0.65.97-97 # 42f4ea
# vlan 10.0.65.109-109 # 82bd69
# vlan 10.0.65.159-159 # c2edd9
# vlan 10.0.66.1-1 # 981425
# vlan 10.0.66.11-11 # 3b7299
# vlan 10.0.66.104-104 # 94442a
# vlan 10.0.66.106-106 # f9ca53
# vlan 10.0.66.109-109 # ead461
# vlan 10.0.67.54-54 # d13d9c
# vlan 10.0.67.96-96 # 31a7ae
27a7bc location ATHOM00001 # 10.0.61.6
663078 location ATHOM00002 # 10.0.61.15
3cd09f location ATHOM00003 # 10.0.61.47
bff875 location ATHOM00004 # 10.0.61.52
baefba location ATHOM00005 # 10.0.61.63
804026 location ATHOM00006 # 10.0.61.65
882711 location ATHOM00008 # 10.0.61.112
f5e0ce location ATHOM00009 # 10.0.61.135
# f56d20 location ATHOM00010 # 10.0.61.145 # SCRAPPED 4/30/20
65a8fa location ATHOM00011 # 10.0.62.85
9be27b location ATHOM00012 # 10.0.63.106
e1960a location ATHOM00013 # 10.0.63.112
979a64 location ATHOM00014 # 10.0.63.129
794f98 location ATHOM00015 # 10.0.63.132
d58ae6 location ATHOM00016 # 10.0.63.134
158ab6 location ATHOM00017 # 10.0.63.141
bbe46f location ATHOM00018 # 10.0.63.148
# 2bb6c8 location ATHOM00019 # 10.0.63.150 # SCRAPPED 4/30/20
952ba2 location ATHOM00020 # 10.0.63.154
6704f5 location ATHOM00021 # 10.0.64.11
756a0c location ATHOM00022 # 10.0.64.12
9b3517 location ATHOM00023 # 10.0.64.24
67ef67 location ATHOM00024 # 10.0.64.59
eedbcd location ATHOM00025 # 10.0.64.85
acb675 location ATHOM00026 # 10.0.64.137
fbf1ac location ATHOM00027 # 10.0.65.22
6d1dce location ATHOM00028 # 10.0.65.30
d9dc85 location ATHOM00029 # 10.0.65.88
72e31f location ATHOM00030 # 10.0.65.90
42f4ea location ATHOM00031 # 10.0.65.97
82bd69 location ATHOM00032 # 10.0.65.109
c2edd9 location ATHOM00033 # 10.0.65.159
981425 location ATHOM00034 # 10.0.66.1
3b7299 location ATHOM00035 # 10.0.66.11
94442a location ATHOM00036 # 10.0.66.104
f9ca53 location ATHOM00037 # 10.0.66.106
ead461 location ATHOM00038 # 10.0.66.109
d13d9c location ATHOM00039 # 10.0.67.54
31a7ae location ATHOM00040 # 10.0.67.96

## THORA0 (15 s9) turned over 6/17/20
# vlan 10.0.50.133-133 # 47bcc8
# vlan 10.0.50.138-138 # b6bb9b
# vlan 10.0.50.142-142 # 4a16a7
# vlan 10.0.50.146-146 # 910fab
# vlan 10.0.50.152-152 # 3f52a2
# vlan 10.0.50.157-157 # 26b110
# vlan 10.0.50.158-158 # deee7c
# vlan 10.0.50.159-159 # a1c1cb
# vlan 10.0.50.160-160 # 0a2190
# vlan 10.0.57.87-87 # 0ef8df # SCRAPPED 3/29/20
# vlan 10.0.57.152-152 # b042b3
# vlan 10.0.57.154-154 # 658700 # SCRAPPED 5/27/20
# vlan 10.0.58.7-7 # a7869e
# vlan 10.0.58.11-11 # f764a5
# vlan 10.0.58.12-12 # 13d4e9 # SCRAPPED 5/27/20
47bcc8 location THORA00001 # 10.0.50.133
b6bb9b location THORA00002 # 10.0.50.138
4a16a7 location THORA00003 # 10.0.50.142
910fab location THORA00004 # 10.0.50.146
3f52a2 location THORA00005 # 10.0.50.152
26b110 location THORA00006 # 10.0.50.157
deee7c location THORA00007 # 10.0.50.158
a1c1cb location THORA00008 # 10.0.50.159
0a2190 location THORA00009 # 10.0.50.160
# 0ef8df location THORA00010 # 10.0.57.87 # SCRAPPED 5/21/20
b042b3 location THORA00011 # 10.0.57.152
# 658700 location THORA00012 # 10.0.57.154 # SCRAPPED 5/27/20
a7869e location THORA00013 # 10.0.58.7
f764a5 location THORA00014 # 10.0.58.11
# 13d4e9 location THORA00015 # 10.0.58.12 # SCRAPPED 5/27/20

## FHOEF0 (20 s9 turned over 6/3/20)
# vlan 10.0.55.85-85 # 84fddc # SCRAPPED 4/24/20
# vlan 10.0.55.101-101 # 7e7126
# vlan 10.0.55.107-107 # 1a7d47
# vlan 10.0.55.140-140 # e0ccfa
# vlan 10.0.55.153-153 # 0faa22
# vlan 10.0.55.157-157 # de83b4 # SCRAPPED 5/22/20
# vlan 10.0.56.59-59 # 167d2c
# vlan 10.0.56.79-79 # 8d76ff
# vlan 10.0.56.85-85 # 17e1e7
# vlan 10.0.56.88-88 # d2d829 # SCRAPPED 5/14/20
# vlan 10.0.118.18-18 # 4ffb50
# vlan 10.0.119.2-2 # e2c437
# vlan 10.0.121.8-8 # 584490
# vlan 10.0.121.159-159 # 88775f # SCRAPPED 5/18/20
# vlan 10.0.120.83-83 # be5d42
# vlan 10.0.121.81-81 # a03b81
# vlan 10.0.121.58-58 # c71a7f
# vlan 10.0.121.76-76 # bad6b7
# vlan 10.0.118.24-24 # 2bf2a8
# vlan 10.0.121.23-23 # 1444fa
# 84fddc location FHOEF00001 # 10.0.55.85 # SCRAPPED 4/24/20
7e7126 location FHOEF00002 # 10.0.55.101
1a7d47 location FHOEF00003 # 10.0.55.107
e0ccfa location FHOEF00004 # 10.0.55.140
0faa22 location FHOEF00005 # 10.0.55.153
# de83b4 location FHOEF00006 # 10.0.55.157 # SCRAPPED 5/22/20
167d2c location FHOEF00007 # 10.0.56.59
8d76ff location FHOEF00008 # 10.0.56.79
17e1e7 location FHOEF00009 # 10.0.56.85
# d2d829 location FHOEF00010 # 10.0.56.88 # SCRAPPED 5/14/20
4ffb50 location FHOEF00031 # 10.0.118.18
e2c437 location FHOEF00032 # 10.0.119.2
584490 location FHOEF00033 # 10.0.121.8
# 88775f location FHOEF00034 # 10.0.121.159 # SCRAPPED 5/18/20
be5d42 location FHOEF00035 # 10.0.120.83
a03b81 location FHOEF00036 # 10.0.121.81
c71a7f location FHOEF00037 # 10.0.121.58
bad6b7 location FHOEF00038 # 10.0.121.76
2bf2a8 location FHOEF00039 # 10.0.118.24
1444fa location FHOEF00040 # 10.0.121.23

## RPOUL0 (4 s9s turned over 6/1/20)
# vlan 10.0.117.34-34 # 12c5ea
# vlan 10.0.117.35-35 # 2e86e9 # SCRAPPED 5/21/20
# vlan 10.0.117.36-36 # 256c44
# vlan 10.0.117.37-37 # ba1c4a # SCRAPPED 5/14/20
12c5ea location RPOUL00001 # 10.0.117.34
# 2e86e9 location RPOUL00002 # 10.0.117.35 # SCRAPPED 5/21/20
256c44 location RPOUL00003 # 10.0.117.36
ba1c4a location RPOUL00004 # 10.0.117.37 # SCRAPPED 5/14/20

## KDAVI0 (6 s9s turned over 6/1/20)
# vlan 10.0.54.148-148 # cf1a34
# vlan 10.0.54.149-149 # 312516
# vlan 10.0.54.150-150 # 5f861d
# vlan 10.0.56.127-127 # 6f3c8b
# vlan 10.0.56.128-128 # 0819f9
# vlan 10.0.56.129-129 # 8ef4ad
cf1a34 location KDAVI00001 # 10.0.54.148
312516 location KDAVI00002 # 10.0.54.149
5f861d location KDAVI00003 # 10.0.54.150
6f3c8b location KDAVI00004 # 10.0.56.127
0819f9 location KDAVI00005 # 10.0.56.128
8ef4ad location KDAVI00006 # 10.0.56.129

## JDRIG0 (10 s9s turned over 6/1/20)
# vlan 10.0.55.99-99 # 11bafe
# vlan 10.0.55.125-125 # 33b5df
# vlan 10.0.55.145-145 # 9b787e # SCRAPPED 5/18/20
# vlan 10.0.56.104-104 # 93e110
# vlan 10.0.67.148-148 # 9163e6
# vlan 10.0.67.149-149 # b3d12e
# vlan 10.0.67.156-156 # d55626
# vlan 10.0.66.3-3 # ceb84b
# vlan 10.0.67.146-146 # cffb6d
# vlan 10.0.66.22-22 # e2fa14
11bafe location JDRIG00001 # 10.0.55.99
33b5df location JDRIG00002 # 10.0.55.125
# 9b787e location JDRIG00003 # 10.0.55.145 # SCRAPPED 5/18/20
93e110 location JDRIG00004 # 10.0.56.104
9163e6 location JDRIG00005 # 10.0.67.148
b3d12e location JDRIG00006 # 10.0.67.149
d55626 location JDRIG00007 # 10.0.67.156
ceb84b location JDRIG00008 # 10.0.66.3
cffb6d location JDRIG00009 # 10.0.67.146
e2fa14 location JDRIG00010 # 10.0.66.22

## DDUNN0 (18 s9 turned over 6/1/20)
# vlan 10.0.54.160-160 # 5594a0
# vlan 10.0.54.161-161 # ee9f37 # SCRAPPED 5/28/20
# vlan 10.0.55.1-1 # 14da93
# vlan 10.0.55.2-2 # 9a204a
# vlan 10.0.55.3-3 # 4c1b54
# vlan 10.0.55.4-4 # 9da716
# vlan 10.0.55.86-86 # f5839e
# vlan 10.0.55.112-112 # 23c698 # SCRAPPED 5/18/20
# vlan 10.0.55.119-119 # 733b65
# vlan 10.0.55.139-139 # 947334
# vlan 10.0.55.147-147 # 15a0ef
# vlan 10.0.55.148-148 # 0f26d2
# vlan 10.0.56.53-53 # 46781e # SCRAPPED 5/28/20
# vlan 10.0.56.69-69 # 13424f # SCRAPPED 4/24/20
# vlan 10.0.56.86-86 # 968831
# vlan 10.0.56.110-110 # eef025
# vlan 10.0.56.112-112 # 787c22
# vlan 10.0.56.114-114 # 58df28
5594a0 location DDUNN00001 # 10.0.54.160
# ee9f37 location DDUNN00002 # 10.0.54.161 # SCRAPPED 05/28/2020
14da93 location DDUNN00003 # 10.0.55.1
9a204a location DDUNN00004 # 10.0.55.2
4c1b54 location DDUNN00005 # 10.0.55.3
9da716 location DDUNN00006 # 10.0.55.4
f5839e location DDUNN00007 # 10.0.55.86
# 23c698 location DDUNN00008 # 10.0.55.112 # SCRAPPED 05/18/2020
733b65 location DDUNN00009 # 10.0.55.119
947334 location DDUNN00010 # 10.0.55.139
15a0ef location DDUNN00011 # 10.0.55.147
0f26d2 location DDUNN00012 # 10.0.55.148
# 46781e location DDUNN00013 # 10.0.56.53 # SCRAPPED 05/28/2020
# 13424f location DDUNN00014 # 10.0.56.69 # SCRAPPED 4/24/2020
968831 location DDUNN00015 # 10.0.56.86
eef025 location DDUNN00016 # 10.0.56.110
787c22 location DDUNN00017 # 10.0.56.112
58df28 location DDUNN00018 # 10.0.56.114

## AHOPF0 (403 s9 turned over 5/16/20)
# vlan 10.0.56.159-159 # cb7a3d
# vlan 10.0.56.160-160 # 0697d7
# vlan 10.0.56.161-161 # c606e7
# vlan 10.0.57.1-1 # b63fb1
# vlan 10.0.57.2-2 # 6e7701
# vlan 10.0.57.3-3 # d8e7a3
# vlan 10.0.57.4-4 # 9715d4
# vlan 10.0.57.5-5 # a43819
# vlan 10.0.57.6-6 # b99abe
# vlan 10.0.57.7-7 # a4a691
# vlan 10.0.57.8-8 # 103e5c
# vlan 10.0.57.9-9 # 5680b4
# vlan 10.0.57.10-10 # abb6f3
# vlan 10.0.57.11-11 # d22a39
# vlan 10.0.57.12-12 # 80b6cc
# vlan 10.0.57.13-13 # c3c415
# vlan 10.0.57.14-14 # c123c8
# vlan 10.0.57.15-15 # 62d6d0
# vlan 10.0.57.16-16 # 38b6a2
# vlan 10.0.57.17-17 # 55b5cb
# vlan 10.0.57.18-18 # 84794b
# vlan 10.0.57.19-19 # 768cf3
# vlan 10.0.57.20-20 # 47f0c6
# vlan 10.0.57.21-21 # b93f22
# vlan 10.0.57.22-22 # 1f71ad
# vlan 10.0.57.23-23 # b38e61
# vlan 10.0.57.24-24 # 2a0ab5
# vlan 10.0.57.25-25 # c56a90
# vlan 10.0.57.26-26 # 4a8cc9
# vlan 10.0.57.27-27 # ae711c
# vlan 10.0.57.28-28 # 888f80
# vlan 10.0.57.29-29 # 6b4731
# vlan 10.0.57.30-30 # 2b10a0
# vlan 10.0.57.31-31 # e886b1
# vlan 10.0.57.32-32 # 296c61
# vlan 10.0.57.33-33 # b285f8
# vlan 10.0.57.34-34 # 4bdbe0
# vlan 10.0.57.35-35 # d56eaf
# vlan 10.0.57.36-36 # d415da
# vlan 10.0.57.37-37 # aa49d8
# vlan 10.0.57.38-38 # a66966
# vlan 10.0.57.39-39 # 75e651
# vlan 10.0.57.40-40 # b46ce7
# vlan 10.0.57.41-41 # 5ac22f
# vlan 10.0.57.42-42 # 0b383f
# vlan 10.0.57.43-43 # 7c5703
# vlan 10.0.57.44-44 # 29f37a
# vlan 10.0.57.45-45 # f5fdc7
# vlan 10.0.57.46-46 # 94a27d
# vlan 10.0.57.47-47 # 72720b
# vlan 10.0.120.36-36 # e3daaa
# vlan 10.0.121.82-82 # c4ce2d
# vlan 10.0.120.93-93 # f1ead0
# vlan 10.0.119.29-29 # cd3638
# vlan 10.0.120.6-6 # d3bb55
# vlan 10.0.121.83-83 # 08c7c6
# vlan 10.0.120.148-148 # 93a040
# vlan 10.0.120.60-60 # 6f20ae
# vlan 10.0.120.21-21 # 2b24e8
# vlan 10.0.121.21-21 # 8812ce
# vlan 10.0.120.22-22 # e595de
# vlan 10.0.118.35-35 # 0adba5
# vlan 10.0.121.64-64 # 7e2767
# vlan 10.0.120.45-45 # 36a526
# vlan 10.0.120.15-15 # 029eb6
# vlan 10.0.120.14-14 # 4121df
# vlan 10.0.120.18-18 # 71964f
# vlan 10.0.120.20-20 # db1480
# vlan 10.0.119.44-44 # 283ff7
# vlan 10.0.120.97-97 # 620567
# vlan 10.0.120.89-89 # be27de
# vlan 10.0.120.94-94 # 658caa
# vlan 10.0.120.1-1 # 0fc1a9
# vlan 10.0.120.13-13 # 1680e1
# vlan 10.0.120.10-10 # c6cbe1
# vlan 10.0.115.118-118 # 2e67dc
# vlan 10.0.120.35-35 # 26fe6a
# vlan 10.0.120.25-25 # ddb214
# vlan 10.0.120.30-30 # aa775d
# vlan 10.0.121.104-104 # e97edc
# vlan 10.0.120.2-2 # 4d79ed
# vlan 10.0.117.72-72 # b8ef7f
# vlan 10.0.116.89-89 # 6296be
# vlan 10.0.115.79-79 # 761064
# vlan 10.0.116.78-78 # 2c72ed
# vlan 10.0.115.57-57 # ac9e3b
# vlan 10.0.116.76-76 # 9f2cc0
# vlan 10.0.116.64-64 # b78cd3
# vlan 10.0.117.25-25 # b97aec
# vlan 10.0.116.45-45 # 1ec256
# vlan 10.0.116.63-63 # 9ea85e
# vlan 10.0.116.26-26 # 7a4cbf
# vlan 10.0.116.39-39 # 8338dc
# vlan 10.0.116.46-46 # a5e807
# vlan 10.0.118.93-93 # e51438
# vlan 10.0.118.84-84 # cbc634
# vlan 10.0.119.67-67 # 73d5cd
# vlan 10.0.118.79-79 # 49be6d
# vlan 10.0.118.106-106 # cbc77e
# vlan 10.0.119.57-57 # 9c7529
# vlan 10.0.117.98-98 # 79abef
# vlan 10.0.116.59-59 # 162760
# vlan 10.0.115.97-97 # a7f562
# vlan 10.0.116.4-4 # 1151fd
# vlan 10.0.117.156-156 # 918961
# vlan 10.0.116.22-22 # b5632a
# vlan 10.0.117.67-67 # 6241c4
# vlan 10.0.118.105-105 # e5de91
# vlan 10.0.115.28-28 # 06043c
# vlan 10.0.116.42-42 # 4ce146
# vlan 10.0.116.28-28 # aa104f
# vlan 10.0.115.39-39 # 8cd4b8
# vlan 10.0.116.25-25 # 45e374
# vlan 10.0.118.74-74 # f35825
# vlan 10.0.119.102-102 # 377938
# vlan 10.0.119.64-64 # fb97b4
# vlan 10.0.119.80-80 # 49bc94
# vlan 10.0.118.82-82 # dbd805
# vlan 10.0.118.58-58 # e18f8f
# vlan 10.0.117.101-101 # 5924ed
# vlan 10.0.116.35-35 # 862df7
# vlan 10.0.115.89-89 # b621e4
# vlan 10.0.115.73-73 # 14f506
# vlan 10.0.121.17-17 # 11e15c
# vlan 10.0.119.98-98 # ec49d0
# vlan 10.0.121.48-48 # bc1f98
# vlan 10.0.116.56-56 # 98d6ae
# vlan 10.0.115.9-9 # 70245b
# vlan 10.0.116.66-66 # 1fe9d4
# vlan 10.0.116.143-143 # b5cf99
# vlan 10.0.119.68-68 # 3f4abe
# vlan 10.0.119.65-65 # 42ba91
# vlan 10.0.117.2-2 # 9da4e2
# vlan 10.0.115.99-99 # c5dfea
# vlan 10.0.116.153-153 # f01d71
# vlan 10.0.115.4-4 # 1f2763
# vlan 10.0.119.87-87 # 69272e
# vlan 10.0.116.102-102 # d5f0df
# vlan 10.0.115.23-23 # 5f63c0
# vlan 10.0.116.1-1 # e3558c
# vlan 10.0.116.113-113 # dbec2a
# vlan 10.0.115.69-69 # c97eeb
# vlan 10.0.117.61-61 # fc42af
# vlan 10.0.119.93-93 # 41dd5d
# vlan 10.0.119.85-85 # 1fb534
# vlan 10.0.115.16-16 # 96b4d0
# vlan 10.0.117.73-73 # ebbec9
# vlan 10.0.117.86-86 # 49f59c
# vlan 10.0.115.3-3 # 8c0b48
# vlan 10.0.119.95-95 # f4edef
# vlan 10.0.115.74-74 # 67ad2b
# vlan 10.0.116.19-19 # 756c72
# vlan 10.0.115.82-82 # f01cc1
# vlan 10.0.117.159-159 # 91b80f
# vlan 10.0.115.22-22 # b99f63
# vlan 10.0.115.68-68 # 81e8ca
# vlan 10.0.119.105-105 # 063844
# vlan 10.0.115.27-27 # 013fb7
# vlan 10.0.115.20-20 # a7a6fd
# vlan 10.0.115.58-58 # d2f90b
# vlan 10.0.119.69-69 # 43dfaa
# vlan 10.0.117.160-160 # 954d6b
# vlan 10.0.116.29-29 # f9f468
# vlan 10.0.115.37-37 # 1bf925
# vlan 10.0.115.70-70 # 4e7242
# vlan 10.0.119.91-91 # 0ed7c3
# vlan 10.0.115.26-26 # 107a3f
# vlan 10.0.116.3-3 # a28e76
# vlan 10.0.115.75-75 # 680629
# vlan 10.0.117.87-87 # 907d41
# vlan 10.0.116.36-36 # f73afd
# vlan 10.0.117.3-3 # 5d3a76
# vlan 10.0.121.61-61 # d7e7c1
# vlan 10.0.121.99-99 # a4a384
# vlan 10.0.121.56-56 # 325536
# vlan 10.0.120.79-79 # 538782
# vlan 10.0.121.98-98 # 0b195c
# vlan 10.0.121.97-97 # ed93d9
# vlan 10.0.121.60-60 # 2c8cd5
# vlan 10.0.118.3-3 # 8ce0da
# vlan 10.0.119.38-38 # 9b627a
# vlan 10.0.119.26-26 # 7db077
# vlan 10.0.121.57-57 # cb2ee7
# vlan 10.0.119.54-54 # 95c8c3
# vlan 10.0.119.11-11 # 251427
# vlan 10.0.120.157-157 # 3e45c9
# vlan 10.0.120.132-132 # 9a17ab
# vlan 10.0.121.66-66 # b8e18b
# vlan 10.0.121.126-126 # 02e7da
# vlan 10.0.119.32-32 # c7d88a
# vlan 10.0.120.161-161 # fbfc4b
# vlan 10.0.119.43-43 # 4f54c6
# vlan 10.0.120.150-150 # e3ec19
# vlan 10.0.120.149-149 # 4ec743
# vlan 10.0.118.20-20 # 48deba
# vlan 10.0.120.110-110 # d0f1c5
# vlan 10.0.121.154-154 # 083967
# vlan 10.0.118.16-16 # bda514
# vlan 10.0.118.25-25 # ae4e94
# vlan 10.0.118.30-30 # 7ace88
# vlan 10.0.120.119-119 # 92e8df
# vlan 10.0.120.134-134 # 361299
# vlan 10.0.120.124-124 # 38f67d
# vlan 10.0.120.117-117 # e8b482
# vlan 10.0.121.117-117 # 5b0b0f
# vlan 10.0.121.151-151 # 2c38f0
# vlan 10.0.120.154-154 # 7f4c05
# vlan 10.0.121.9-9 # 6d6ee5
# vlan 10.0.121.130-130 # b06869
# vlan 10.0.120.136-136 # c6721f
# vlan 10.0.118.11-11 # 1abfaa
# vlan 10.0.120.139-139 # 291e6a
# vlan 10.0.120.126-126 # 3f1222
# vlan 10.0.120.125-125 # 453434
# vlan 10.0.121.67-67 # 81ceb2
# vlan 10.0.119.42-42 # 9ac0b4
# vlan 10.0.121.141-141 # 439e29
# vlan 10.0.121.127-127 # 98a4dc
# vlan 10.0.121.118-118 # dbf995
# vlan 10.0.119.20-20 # e705e2
# vlan 10.0.115.158-158 # a41d98
# vlan 10.0.117.123-123 # 9c3f82
# vlan 10.0.115.109-109 # f4803e
# vlan 10.0.115.125-125 # aef536
# vlan 10.0.121.129-129 # 36138b
# vlan 10.0.121.149-149 # ebfae9
# vlan 10.0.121.112-112 # 6956cf
# vlan 10.0.121.87-87 # 1da911
# vlan 10.0.115.137-137 # 1d0081
# vlan 10.0.115.123-123 # 30a113
# vlan 10.0.120.145-145 # 6462f9
# vlan 10.0.120.62-62 # 511c0f
# vlan 10.0.120.109-109 # 6eb571
# vlan 10.0.121.148-148 # c3e42b
# vlan 10.0.119.14-14 # 909f42
# vlan 10.0.120.57-57 # f77c16
# vlan 10.0.121.37-37 # 231e10
# vlan 10.0.121.155-155 # 319daa
# vlan 10.0.121.115-115 # 9350c9
# vlan 10.0.120.74-74 # ffbd34
# vlan 10.0.121.158-158 # d67876
# vlan 10.0.121.156-156 # c3ca0b
# vlan 10.0.121.146-146 # 6e9d31
# vlan 10.0.116.119-119 # 58d134
# vlan 10.0.115.121-121 # 0f40ca
# vlan 10.0.115.150-150 # a3b0e2
# vlan 10.0.116.156-156 # b39993
# vlan 10.0.116.130-130 # 611b3a
# vlan 10.0.116.127-127 # 8c5e6a
# vlan 10.0.117.138-138 # 050e35
# vlan 10.0.115.136-136 # 10c92c
# vlan 10.0.116.158-158 # f643d6
# vlan 10.0.115.110-110 # fe9dbc
# vlan 10.0.116.155-155 # 182fb6
# vlan 10.0.116.125-125 # 8060b1
# vlan 10.0.115.134-134 # 49d54c
