## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SNOOR2bit049

global poolname1 us-east.stratum.slushpool.com:3333
global username1 allinone07860
global poolpass1 123
global sendworker1 yes
global poolname2 ca.stratum.slushpool.com:3333
global username2 allinone07860
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 allinone07860
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1300

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver 65
global blinkred off
global blinkgreen rapid

# global retune 1
global rebootasic 2
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
1ea2f9 rebootasic 1565990974 # 172.16.204.70
096b7e rebootasic 1565990974 # 172.16.204.80
5698f1 rebootasic 1565990974 # 172.16.204.78
1ae1c7 rebootasic 1565990974 # 172.16.201.32
468d58 rebootasic 1565990974 # 172.16.200.180

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565989151 # 172.16.204.80

4e749d maxwatts 900 # 172.16.204.49
096b7e maxwatts -100 # 172.16.204.80
4e749d rebootasic 1565987344 # 172.16.204.49
096b7e rebootasic 1565987344 # 172.16.204.80

57598d maxwatts 1000 # 172.16.204.82
096b7e maxwatts -100 # 172.16.204.80
3373b1 maxwatts 1100 # 172.16.204.75
bbb533 maxwatts 1100 # 172.16.200.67
57598d rebootasic 1565985560 # 172.16.204.82
096b7e rebootasic 1565985560 # 172.16.204.80
3373b1 rebootasic 1565985560 # 172.16.204.75
bbb533 rebootasic 1565985560 # 172.16.200.67

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565983733 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565981922 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565980127 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565978342 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565976600 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565923592 # 172.16.204.80

4db85b maxwatts 1100 # 172.16.204.71
4db85b rebootasic 1565921807 # 172.16.204.71

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565918186 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565916461 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565912999 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565911279 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565909568 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565907859 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565906194 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
01dcac maxwatts 1100 # 172.16.200.74
096b7e rebootasic 1565905159 # 172.16.204.80
01dcac rebootasic 1565905159 # 172.16.200.74

7abcfb maxwatts 1000 # 172.16.200.14
096b7e maxwatts -100 # 172.16.204.80
7abcfb rebootasic 1565903585 # 172.16.200.14
096b7e rebootasic 1565903585 # 172.16.204.80

8b3dca maxwatts 900 # 172.16.204.224
d8c5c3 maxwatts 900 # 172.16.200.135
46e9ab maxwatts 1000 # 172.16.200.161
e465f1 maxwatts 1200 # 172.16.204.203
edbb87 maxwatts 1200 # 172.16.202.106
071b6d maxwatts 1200 # 172.16.200.106
2e113e maxwatts 900 # 172.16.202.250
0d801e maxwatts 1100 # 172.16.204.29
7abcfb maxwatts 1100 # 172.16.200.14
28fc9a maxwatts 1100 # 172.16.202.44
c44083 maxwatts 1100 # 172.16.204.51
4d54da maxwatts 1000 # 172.16.204.56
532773 maxwatts 1000 # 172.16.204.45
a4c1d9 maxwatts 1200 # 172.16.201.48
f15789 maxwatts 1200 # 172.16.201.51
22e37d maxwatts 1100 # 172.16.202.171
2951fc maxwatts 1200 # 172.16.204.61
57598d maxwatts 1100 # 172.16.204.82
1ea2f9 maxwatts 1200 # 172.16.204.70
096b7e maxwatts -100 # 172.16.204.80
5698f1 maxwatts 1200 # 172.16.204.78
eac4e4 maxwatts 1000 # 172.16.204.77
3373b1 maxwatts 1200 # 172.16.204.75
403348 maxwatts 1100 # 172.16.200.174
b7c1ac maxwatts 1200 # 172.16.200.175
1a679b maxwatts 1200 # 172.16.204.67
01dcac maxwatts 1200 # 172.16.200.74
bbb533 maxwatts 1200 # 172.16.200.67
9cd20e maxwatts 800 # 172.16.200.71
8b3dca rebootasic 1565902521 # 172.16.204.224
d8c5c3 rebootasic 1565902521 # 172.16.200.135
46e9ab rebootasic 1565902521 # 172.16.200.161
e465f1 rebootasic 1565902521 # 172.16.204.203
edbb87 rebootasic 1565902521 # 172.16.202.106
071b6d rebootasic 1565902521 # 172.16.200.106
2e113e rebootasic 1565902521 # 172.16.202.250
0d801e rebootasic 1565902521 # 172.16.204.29
7abcfb rebootasic 1565902521 # 172.16.200.14
28fc9a rebootasic 1565902521 # 172.16.202.44
c44083 rebootasic 1565902521 # 172.16.204.51
4d54da rebootasic 1565902521 # 172.16.204.56
532773 rebootasic 1565902521 # 172.16.204.45
a4c1d9 rebootasic 1565902521 # 172.16.201.48
f15789 rebootasic 1565902521 # 172.16.201.51
22e37d rebootasic 1565902521 # 172.16.202.171
2951fc rebootasic 1565902521 # 172.16.204.61
57598d rebootasic 1565902521 # 172.16.204.82
1ea2f9 rebootasic 1565902521 # 172.16.204.70
096b7e rebootasic 1565902521 # 172.16.204.80
5698f1 rebootasic 1565902521 # 172.16.204.78
eac4e4 rebootasic 1565902521 # 172.16.204.77
3373b1 rebootasic 1565902521 # 172.16.204.75
403348 rebootasic 1565902521 # 172.16.200.174
b7c1ac rebootasic 1565902521 # 172.16.200.175
1a679b rebootasic 1565902521 # 172.16.204.67
01dcac rebootasic 1565902521 # 172.16.200.74
bbb533 rebootasic 1565902521 # 172.16.200.67
9cd20e rebootasic 1565902521 # 172.16.200.71

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565900888 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565900056 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565898004 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565896687 # 172.16.204.80

4962d0 maxwatts 1100 # 172.16.202.172
75a413 maxwatts 1200 # 172.16.201.46
38b259 maxwatts 1100 # 172.16.204.69
51ebfb maxwatts 1200 # 172.16.201.84
4962d0 rebootasic 1565895862 # 172.16.202.172
75a413 rebootasic 1565895862 # 172.16.201.46
38b259 rebootasic 1565895862 # 172.16.204.69
51ebfb rebootasic 1565895862 # 172.16.201.84

6e8830 maxwatts 800 # 172.16.201.9
14034c maxwatts 1200 # 172.16.200.163
110256 maxwatts 900 # 172.16.202.197
580750 maxwatts 1200 # 172.16.202.194
bec71c maxwatts 1200 # 172.16.204.40
2ba28c maxwatts 1100 # 172.16.204.38
d47bd4 maxwatts 1100 # 172.16.203.4
096b7e maxwatts -100 # 172.16.204.80
4345d0 maxwatts 1100 # 172.16.204.238
6e8830 rebootasic 1565894639 # 172.16.201.9
14034c rebootasic 1565894639 # 172.16.200.163
110256 rebootasic 1565894639 # 172.16.202.197
580750 rebootasic 1565894639 # 172.16.202.194
bec71c rebootasic 1565894639 # 172.16.204.40
2ba28c rebootasic 1565894639 # 172.16.204.38
d47bd4 rebootasic 1565894639 # 172.16.203.4
096b7e rebootasic 1565894639 # 172.16.204.80
4345d0 rebootasic 1565894639 # 172.16.204.238

46e9ab maxwatts 1100 # 172.16.200.161
eb653f maxwatts 1200 # 172.16.200.132
e9bd60 maxwatts 1100 # 172.16.204.159
509340 maxwatts 1200 # 172.16.201.44
4962d0 maxwatts 1200 # 172.16.202.172
0d801e maxwatts 1200 # 172.16.204.29
532773 maxwatts 1100 # 172.16.204.45
8b116d maxwatts 1200 # 172.16.204.41
096b7e maxwatts -100 # 172.16.204.80
38b259 maxwatts 1200 # 172.16.204.69
1ae1c7 maxwatts 1100 # 172.16.201.32
4345d0 maxwatts 1200 # 172.16.204.238
46e9ab rebootasic 1565893582 # 172.16.200.161
eb653f rebootasic 1565893582 # 172.16.200.132
e9bd60 rebootasic 1565893582 # 172.16.204.159
509340 rebootasic 1565893582 # 172.16.201.44
4962d0 rebootasic 1565893582 # 172.16.202.172
0d801e rebootasic 1565893582 # 172.16.204.29
532773 rebootasic 1565893582 # 172.16.204.45
8b116d rebootasic 1565893582 # 172.16.204.41
096b7e rebootasic 1565893582 # 172.16.204.80
38b259 rebootasic 1565893582 # 172.16.204.69
1ae1c7 rebootasic 1565893582 # 172.16.201.32
4345d0 rebootasic 1565893582 # 172.16.204.238

096b7e maxwatts -100 # 172.16.204.80
4db85b maxwatts 1200 # 172.16.204.71
8f4d93 maxwatts 1100 # 172.16.200.177
096b7e rebootasic 1565892010 # 172.16.204.80
4db85b rebootasic 1565892010 # 172.16.204.71
8f4d93 rebootasic 1565892010 # 172.16.200.177

403348 maxwatts 1200 # 172.16.200.174
8f4d93 maxwatts 1200 # 172.16.200.177
403348 rebootasic 1565890844 # 172.16.200.174
8f4d93 rebootasic 1565890844 # 172.16.200.177

096b7e maxwatts -100 # 172.16.204.80
8f4d93 maxwatts 1200 # 172.16.200.177
096b7e rebootasic 1565889924 # 172.16.204.80
8f4d93 rebootasic 1565889924 # 172.16.200.177

096b7e maxwatts -100 # 172.16.204.80
5f2f70 maxwatts 1200 # 172.16.200.80
096b7e rebootasic 1565888542 # 172.16.204.80
5f2f70 rebootasic 1565888542 # 172.16.200.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565887812 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565885366 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565884064 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565883345 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565880662 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565878815 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565833612 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565831793 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565831223 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565830000 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565829444 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565827676 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565825823 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565824599 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565824070 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565822763 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565822242 # 172.16.204.80

8d629a maxwatts 800 # 172.16.202.198
8d629a rebootasic 1565801682 # 172.16.202.198

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565671858 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565668423 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565665155 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565661808 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565658777 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565655586 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565652259 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565648741 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565645454 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565642500 # 172.16.204.80

115316 maxwatts 700 # 172.16.201.28
096b7e maxwatts -100 # 172.16.204.80
115316 rebootasic 1565639404 # 172.16.201.28
096b7e rebootasic 1565639404 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565636274 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565633258 # 172.16.204.80

c44083 maxwatts 1200 # 172.16.204.51
096b7e maxwatts -100 # 172.16.204.80
9fce03 maxwatts 1200 # 172.16.200.20
c44083 rebootasic 1565630169 # 172.16.204.51
096b7e rebootasic 1565630169 # 172.16.204.80
9fce03 rebootasic 1565630169 # 172.16.200.20

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565626848 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565624039 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
c56855 rebootasic 1565583552 # 172.16.204.60

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565580726 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
096b7e maxwatts -100 # 172.16.204.80
c56855 rebootasic 1565578076 # 172.16.204.60
096b7e rebootasic 1565578076 # 172.16.204.80

fc0164 maxwatts 1000 # 172.16.201.2
c56855 maxwatts -100 # 172.16.204.60
096b7e maxwatts -100 # 172.16.204.80
fc0164 rebootasic 1565575423 # 172.16.201.2
c56855 rebootasic 1565575423 # 172.16.204.60
096b7e rebootasic 1565575423 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
096b7e maxwatts -100 # 172.16.204.80
c56855 rebootasic 1565572762 # 172.16.204.60
096b7e rebootasic 1565572762 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565570017 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
096b7e maxwatts -100 # 172.16.204.80
c56855 rebootasic 1565567480 # 172.16.204.60
096b7e rebootasic 1565567480 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
c56855 rebootasic 1565565027 # 172.16.204.60

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565562646 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
096b7e maxwatts -100 # 172.16.204.80
c56855 rebootasic 1565560236 # 172.16.204.60
096b7e rebootasic 1565560236 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
096b7e maxwatts -100 # 172.16.204.80
c56855 rebootasic 1565557898 # 172.16.204.60
096b7e rebootasic 1565557898 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565555399 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565553057 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565550825 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565548495 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565546282 # 172.16.204.80

b70d71 maxwatts 1200 # 172.16.201.49
096b7e maxwatts -100 # 172.16.204.80
b70d71 rebootasic 1565544126 # 172.16.201.49
096b7e rebootasic 1565544126 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565541902 # 172.16.204.80

115316 maxwatts 800 # 172.16.201.28
115316 rebootasic 1565512767 # 172.16.201.28

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565494531 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565492497 # 172.16.204.80

fc0164 maxwatts 1100 # 172.16.201.2
6e8830 maxwatts 900 # 172.16.201.9
cb9212 maxwatts 900 # 172.16.203.27
8afdaa maxwatts 1000 # 172.16.202.177
e67d39 maxwatts 1100 # 172.16.202.232
4404bc maxwatts 1000 # 172.16.202.233
629f17 maxwatts 800 # 172.16.204.32
fc5257 maxwatts 1100 # 172.16.202.20
096b7e maxwatts -100 # 172.16.204.80
1ae1c7 maxwatts 1200 # 172.16.201.32
292d9a maxwatts 1200 # 172.16.200.91
2686a7 maxwatts 1200 # 172.16.200.87
fc0164 rebootasic 1565490460 # 172.16.201.2
6e8830 rebootasic 1565490460 # 172.16.201.9
cb9212 rebootasic 1565490460 # 172.16.203.27
8afdaa rebootasic 1565490460 # 172.16.202.177
e67d39 rebootasic 1565490460 # 172.16.202.232
4404bc rebootasic 1565490460 # 172.16.202.233
629f17 rebootasic 1565490460 # 172.16.204.32
fc5257 rebootasic 1565490460 # 172.16.202.20
096b7e rebootasic 1565490460 # 172.16.204.80
1ae1c7 rebootasic 1565490460 # 172.16.201.32
292d9a rebootasic 1565490460 # 172.16.200.91
2686a7 rebootasic 1565490460 # 172.16.200.87

096b7e maxwatts -100 # 172.16.204.80
f0c6d0 maxwatts 1200 # 172.16.204.68
096b7e rebootasic 1565488477 # 172.16.204.80
f0c6d0 rebootasic 1565488477 # 172.16.204.68

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565486468 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565484518 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565482563 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565480625 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565478670 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565476731 # 172.16.204.80

629f17 maxwatts 900 # 172.16.204.32
4e749d maxwatts 1000 # 172.16.204.49
096b7e maxwatts -100 # 172.16.204.80
629f17 rebootasic 1565474796 # 172.16.204.32
4e749d rebootasic 1565474796 # 172.16.204.49
096b7e rebootasic 1565474796 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565472876 # 172.16.204.80

9f3c05 maxwatts 800 # 172.16.201.6
6e8830 maxwatts 1000 # 172.16.201.9
187d68 maxwatts 1100 # 172.16.200.130
8d629a maxwatts 900 # 172.16.202.198
096b7e maxwatts -100 # 172.16.204.80
9f3c05 rebootasic 1565470978 # 172.16.201.6
6e8830 rebootasic 1565470978 # 172.16.201.9
187d68 rebootasic 1565470978 # 172.16.200.130
8d629a rebootasic 1565470978 # 172.16.202.198
096b7e rebootasic 1565470978 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565469093 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
261590 maxwatts 1000 # 172.16.204.76
096b7e rebootasic 1565467195 # 172.16.204.80
261590 rebootasic 1565467195 # 172.16.204.76

6e8830 maxwatts 1100 # 172.16.201.9
1b0afd maxwatts 900 # 172.16.204.72
187d68 maxwatts 1200 # 172.16.200.130
e9bd60 maxwatts 1200 # 172.16.204.159
4404bc maxwatts 1100 # 172.16.202.233
2e113e maxwatts 1000 # 172.16.202.250
7abcfb maxwatts 1200 # 172.16.200.14
28fc9a maxwatts 1200 # 172.16.202.44
2ba28c maxwatts 1200 # 172.16.204.38
d47bd4 maxwatts 1200 # 172.16.203.4
115316 maxwatts 900 # 172.16.201.28
fc5257 maxwatts 1200 # 172.16.202.20
22e37d maxwatts 1200 # 172.16.202.171
096b7e maxwatts -100 # 172.16.204.80
eac4e4 maxwatts 1100 # 172.16.204.77
261590 maxwatts 1100 # 172.16.204.76
4d36f5 maxwatts 1200 # 172.16.204.247
7b568a maxwatts 1100 # 172.16.202.113
6e8830 rebootasic 1565465287 # 172.16.201.9
1b0afd rebootasic 1565465287 # 172.16.204.72
187d68 rebootasic 1565465287 # 172.16.200.130
e9bd60 rebootasic 1565465287 # 172.16.204.159
4404bc rebootasic 1565465287 # 172.16.202.233
2e113e rebootasic 1565465287 # 172.16.202.250
7abcfb rebootasic 1565465287 # 172.16.200.14
28fc9a rebootasic 1565465287 # 172.16.202.44
2ba28c rebootasic 1565465287 # 172.16.204.38
d47bd4 rebootasic 1565465287 # 172.16.203.4
115316 rebootasic 1565465287 # 172.16.201.28
fc5257 rebootasic 1565465287 # 172.16.202.20
22e37d rebootasic 1565465287 # 172.16.202.171
096b7e rebootasic 1565465287 # 172.16.204.80
eac4e4 rebootasic 1565465287 # 172.16.204.77
261590 rebootasic 1565465287 # 172.16.204.76
4d36f5 rebootasic 1565465287 # 172.16.204.247
7b568a rebootasic 1565465287 # 172.16.202.113

8d22d2 maxwatts 1200 # 172.16.201.4
326d0e maxwatts 1100 # 172.16.201.7
9f3c05 maxwatts 900 # 172.16.201.6
1b0afd maxwatts 1000 # 172.16.204.72
e142d6 maxwatts 900 # 172.16.204.91
8b3dca maxwatts 1000 # 172.16.204.224
d8c5c3 maxwatts 1000 # 172.16.200.135
cb9212 maxwatts 1000 # 172.16.203.27
e67d39 maxwatts 1200 # 172.16.202.232
2e113e maxwatts 1100 # 172.16.202.250
8d629a maxwatts 1000 # 172.16.202.198
629f17 maxwatts 1000 # 172.16.204.32
115316 maxwatts 1000 # 172.16.201.28
4d54da maxwatts 1100 # 172.16.204.56
532773 maxwatts 1200 # 172.16.204.45
57598d maxwatts 1200 # 172.16.204.82
096b7e maxwatts -100 # 172.16.204.80
8d22d2 rebootasic 1565463342 # 172.16.201.4
326d0e rebootasic 1565463342 # 172.16.201.7
9f3c05 rebootasic 1565463342 # 172.16.201.6
1b0afd rebootasic 1565463342 # 172.16.204.72
e142d6 rebootasic 1565463342 # 172.16.204.91
8b3dca rebootasic 1565463342 # 172.16.204.224
d8c5c3 rebootasic 1565463342 # 172.16.200.135
cb9212 rebootasic 1565463342 # 172.16.203.27
e67d39 rebootasic 1565463342 # 172.16.202.232
2e113e rebootasic 1565463342 # 172.16.202.250
8d629a rebootasic 1565463342 # 172.16.202.198
629f17 rebootasic 1565463342 # 172.16.204.32
115316 rebootasic 1565463342 # 172.16.201.28
4d54da rebootasic 1565463342 # 172.16.204.56
532773 rebootasic 1565463342 # 172.16.204.45
57598d rebootasic 1565463342 # 172.16.204.82
096b7e rebootasic 1565463342 # 172.16.204.80

326d0e maxwatts 1200 # 172.16.201.7
fc0164 maxwatts 1200 # 172.16.201.2
6e8830 maxwatts 1200 # 172.16.201.9
1b0afd maxwatts 1100 # 172.16.204.72
e142d6 maxwatts 1000 # 172.16.204.91
d8c5c3 maxwatts 1100 # 172.16.200.135
8afdaa maxwatts 1100 # 172.16.202.177
4404bc maxwatts 1200 # 172.16.202.233
110256 maxwatts 1000 # 172.16.202.197
629f17 maxwatts 1100 # 172.16.204.32
4d54da maxwatts 1200 # 172.16.204.56
096b7e maxwatts -100 # 172.16.204.80
eac4e4 maxwatts 1200 # 172.16.204.77
261590 maxwatts 1200 # 172.16.204.76
326d0e rebootasic 1565461359 # 172.16.201.7
fc0164 rebootasic 1565461359 # 172.16.201.2
6e8830 rebootasic 1565461359 # 172.16.201.9
1b0afd rebootasic 1565461359 # 172.16.204.72
e142d6 rebootasic 1565461359 # 172.16.204.91
d8c5c3 rebootasic 1565461359 # 172.16.200.135
8afdaa rebootasic 1565461359 # 172.16.202.177
4404bc rebootasic 1565461359 # 172.16.202.233
110256 rebootasic 1565461359 # 172.16.202.197
629f17 rebootasic 1565461359 # 172.16.204.32
4d54da rebootasic 1565461359 # 172.16.204.56
096b7e rebootasic 1565461359 # 172.16.204.80
eac4e4 rebootasic 1565461359 # 172.16.204.77
261590 rebootasic 1565461359 # 172.16.204.76

9f3c05 maxwatts 1000 # 172.16.201.6
096b7e maxwatts 0 # 172.16.204.80
9f3c05 rebootasic 1565459369 # 172.16.201.6
096b7e rebootasic 1565459369 # 172.16.204.80

71b47c maxwatts 1200 # 172.16.204.85
9f3c05 maxwatts 1100 # 172.16.201.6
1b0afd maxwatts 1200 # 172.16.204.72
8b3dca maxwatts 1100 # 172.16.204.224
46e9ab maxwatts 1200 # 172.16.200.161
de8e7b maxwatts 1200 # 172.16.202.213
8afdaa maxwatts 1200 # 172.16.202.177
2e113e maxwatts 1200 # 172.16.202.250
110256 maxwatts 1100 # 172.16.202.197
75de95 maxwatts 1200 # 172.16.204.208
096b7e maxwatts 100 # 172.16.204.80
7b568a maxwatts 1200 # 172.16.202.113
9cd20e maxwatts 900 # 172.16.200.71
71b47c rebootasic 1565457491 # 172.16.204.85
9f3c05 rebootasic 1565457491 # 172.16.201.6
1b0afd rebootasic 1565457491 # 172.16.204.72
8b3dca rebootasic 1565457491 # 172.16.204.224
46e9ab rebootasic 1565457491 # 172.16.200.161
de8e7b rebootasic 1565457491 # 172.16.202.213
8afdaa rebootasic 1565457491 # 172.16.202.177
2e113e rebootasic 1565457491 # 172.16.202.250
110256 rebootasic 1565457491 # 172.16.202.197
75de95 rebootasic 1565457491 # 172.16.204.208
096b7e rebootasic 1565457491 # 172.16.204.80
7b568a rebootasic 1565457491 # 172.16.202.113
9cd20e rebootasic 1565457491 # 172.16.200.71

e142d6 maxwatts 1100 # 172.16.204.91
8d629a maxwatts 1100 # 172.16.202.198
4e749d maxwatts 1100 # 172.16.204.49
096b7e maxwatts 200 # 172.16.204.80
e142d6 rebootasic 1565455593 # 172.16.204.91
8d629a rebootasic 1565455593 # 172.16.202.198
4e749d rebootasic 1565455593 # 172.16.204.49
096b7e rebootasic 1565455593 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
cb9212 maxwatts 1100 # 172.16.203.27
115316 maxwatts 1100 # 172.16.201.28
096b7e maxwatts 300 # 172.16.204.80
9cd20e maxwatts 1000 # 172.16.200.71
c56855 rebootasic 1565453669 # 172.16.204.60
cb9212 rebootasic 1565453669 # 172.16.203.27
115316 rebootasic 1565453669 # 172.16.201.28
096b7e rebootasic 1565453669 # 172.16.204.80
9cd20e rebootasic 1565453669 # 172.16.200.71

c56855 maxwatts -100 # 172.16.204.60
096b7e maxwatts 400 # 172.16.204.80
9cd20e maxwatts 1100 # 172.16.200.71
c56855 rebootasic 1565451772 # 172.16.204.60
096b7e rebootasic 1565451772 # 172.16.204.80
9cd20e rebootasic 1565451772 # 172.16.200.71

c56855 maxwatts -100 # 172.16.204.60
c56855 rebootasic 1565449914 # 172.16.204.60

c56855 maxwatts 0 # 172.16.204.60
c56855 rebootasic 1565448109 # 172.16.204.60

c56855 maxwatts 100 # 172.16.204.60
c56855 rebootasic 1565446271 # 172.16.204.60

c56855 maxwatts 200 # 172.16.204.60
c56855 rebootasic 1565444445 # 172.16.204.60

c56855 maxwatts 300 # 172.16.204.60
c56855 rebootasic 1565440830 # 172.16.204.60

c56855 maxwatts 400 # 172.16.204.60
c56855 rebootasic 1565439020 # 172.16.204.60

c56855 maxwatts 500 # 172.16.204.60
c56855 rebootasic 1565437219 # 172.16.204.60

c56855 maxwatts 600 # 172.16.204.60
c56855 rebootasic 1565433627 # 172.16.204.60

c56855 maxwatts 700 # 172.16.204.60
c56855 rebootasic 1565431853 # 172.16.204.60

c56855 maxwatts 800 # 172.16.204.60
c56855 rebootasic 1565430087 # 172.16.204.60

096b7e maxwatts 500 # 172.16.204.80
e57f62 maxwatts 1200 # 172.16.200.60
096b7e rebootasic 1565421225 # 172.16.204.80
e57f62 rebootasic 1565421225 # 172.16.200.60

