## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 500 s9 @ 14.4 Th/s = 7,200 Th/s

global custompanel ESOLG0bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 bitplusmining1
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:443
global username2 bitplusmining1
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bitplusmining1
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
global rebootasic 10
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## reboots# generated on Sep 11 2019 22:48:28 utc: 1568242108 1568242108
3b3109 rebootasic 1568242108 # 10.0.30.85 esolg00009
bc91a2 rebootasic 1568242108 # 10.0.30.144 esolg00068
a2bd60 rebootasic 1568242108 # 10.0.30.150 esolg00074
f27232 rebootasic 1568242108 # 10.0.31.28 esolg00112
87c0f9 rebootasic 1568242108 # 10.0.31.44 esolg00128
f6b7d6 rebootasic 1568242108 # 10.0.31.103 esolg00187
35f8d3 rebootasic 1568242108 # 10.0.31.109 esolg00193
ad8ef4 rebootasic 1568242108 # 10.0.31.117 esolg00201
963eab rebootasic 1568242108 # 10.0.31.144 esolg00228
7ca1fd rebootasic 1568242108 # 10.0.31.154 esolg00238
ee4ce6 rebootasic 1568242108 # 10.0.31.159 esolg00243
dad158 rebootasic 1568242108 # 10.0.31.160 esolg00244
75f914 rebootasic 1568242108 # 10.0.32.12 esolg00256
5db8fa rebootasic 1568242108 # 10.0.32.15 esolg00259
f4d276 rebootasic 1568242108 # 10.0.50.5 esolg00269
149af8 rebootasic 1568242108 # 10.0.50.17 esolg00281
1faa55 rebootasic 1568242108 # 10.0.50.18 esolg00282
083178 rebootasic 1568242108 # 10.0.50.27 esolg00291
5e3a00 rebootasic 1568242108 # 10.0.50.47 esolg00311
606c53 rebootasic 1568242108 # 10.0.50.61 esolg00325
fb174f rebootasic 1568242108 # 10.0.50.63 esolg00327
e591e7 rebootasic 1568242108 # 10.0.50.67 esolg00331
3e3e0f rebootasic 1568242108 # 10.0.50.85 esolg00349
8ce465 rebootasic 1568242108 # 10.0.50.102 esolg00366
ac0008 rebootasic 1568242108 # 10.0.50.104 esolg00368
1dfac7 rebootasic 1568242108 # 10.0.50.115 esolg00379
0479ed rebootasic 1568242108 # 10.0.50.123 esolg00387
11e653 rebootasic 1568242108 # 10.0.50.147 esolg00411
1a9fc6 rebootasic 1568242108 # 10.0.50.149 esolg00413
ad36be rebootasic 1568242108 # 10.0.50.151 esolg00415
f99d9d rebootasic 1568242108 # 10.0.55.27 esolg00444
55fe55 rebootasic 1568242108 # 10.0.55.44 esolg00461
4f615d rebootasic 1568242108 # 10.0.55.59 esolg00476

## overheats
# generated on Sep 11 2019 22:49:29 utc: 1568242169: 1568242169
0a2190 rebootasic 1568934313 # 10.0.50.160

cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 rebootasic 1568932610 # 10.0.55.65
c256c3 rebootasic 1568932610 # 10.0.50.143
0a2190 rebootasic 1568932610 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
a46199 maxwatts 1250 # 10.0.50.42
c256c3 rebootasic 1568930901 # 10.0.50.143
cc57e2 rebootasic 1568930901 # 10.0.55.65
a46199 rebootasic 1568930901 # 10.0.50.42

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c88f61 maxwatts 1250 # 10.0.50.150
c256c3 rebootasic 1568812731 # 10.0.50.143
cc57e2 rebootasic 1568812731 # 10.0.55.65
0a2190 rebootasic 1568812731 # 10.0.50.160
c88f61 rebootasic 1568812731 # 10.0.50.150

e4b4e7 maxwatts 1250 # 10.0.50.98
fc7cf8 maxwatts 1250 # 10.0.50.131
c256c3 maxwatts 1050 # 10.0.50.143
e4b4e7 rebootasic 1568395640 # 10.0.50.98
fc7cf8 rebootasic 1568395640 # 10.0.50.131
c256c3 rebootasic 1568395640 # 10.0.50.143


## BitPlusCanada (200 machines)
vlan 10.0.30.77-160
vlan 10.0.31.1-116
ff2685 location ESOLG00001
28f489 location ESOLG00002
80af65 location ESOLG00003
4a5ef0 location ESOLG00004
334741 location ESOLG00005
c0dcef location ESOLG00006
123c9c location ESOLG00007
fdc2d5 location ESOLG00008
3b3109 location ESOLG00009
a2b120 location ESOLG00010
1ebecd location ESOLG00011
168a85 location ESOLG00012
86ccad location ESOLG00013
219faa location ESOLG00014
4f72bb location ESOLG00015
f28e5e location ESOLG00016
0f44f8 location ESOLG00017
9813c6 location ESOLG00018
e775a1 location ESOLG00019
710fd9 location ESOLG00020
517473 location ESOLG00021
b9832c location ESOLG00022
f1c18a location ESOLG00023
44c35f location ESOLG00024
474757 location ESOLG00025
c4aa6b location ESOLG00026
4c2b76 location ESOLG00027
a47932 location ESOLG00028
7d4308 location ESOLG00029
97fbfe location ESOLG00030
2edc24 location ESOLG00031
0f1c77 location ESOLG00032
93d91c location ESOLG00033
ef852c location ESOLG00034
d190c8 location ESOLG00035
d933f2 location ESOLG00036
9d72da location ESOLG00037
8fad98 location ESOLG00038
6bddf7 location ESOLG00039
4f22fd location ESOLG00040
6c7f54 location ESOLG00041
d5777d location ESOLG00042
9d2d3d location ESOLG00043
cd0517 location ESOLG00044
8fdf36 location ESOLG00045
2fce82 location ESOLG00046
c2b167 location ESOLG00047
2d4ed1 location ESOLG00048
36d47b location ESOLG00049
156f39 location ESOLG00050
1dd296 location ESOLG00051
d095a0 location ESOLG00052
f08058 location ESOLG00053
96aa30 location ESOLG00054
5d61db location ESOLG00055
706b75 location ESOLG00056
ff7d35 location ESOLG00057
306c92 location ESOLG00058
c6558b location ESOLG00059
3e070f location ESOLG00060
458508 location ESOLG00061
cdcfc0 location ESOLG00062
0fcecb location ESOLG00063
743bb2 location ESOLG00064
4a3fb3 location ESOLG00065
363997 location ESOLG00066
5af11a location ESOLG00067
bc91a2 location ESOLG00068
9feac3 location ESOLG00069
ebfef0 location ESOLG00070
812fca location ESOLG00071
0cc841 location ESOLG00072
931826 location ESOLG00073
a2bd60 location ESOLG00074
3241ed location ESOLG00075
83dcd9 location ESOLG00076
eeec0a location ESOLG00077
11aa26 location ESOLG00078
1863b6 location ESOLG00079
83d143 location ESOLG00080
530f2f location ESOLG00081
38a6ba location ESOLG00082
047af0 location ESOLG00083
548bcf location ESOLG00084
4508c7 location ESOLG00085
6bbb19 location ESOLG00086
27a764 location ESOLG00087
cb20e4 location ESOLG00088
9b8b73 location ESOLG00089
c68ca4 location ESOLG00090
c39dd7 location ESOLG00091
121b5d location ESOLG00092
f6db5e location ESOLG00093
586985 location ESOLG00094
669175 location ESOLG00095
01507b location ESOLG00096
139a58 location ESOLG00097
112dcb location ESOLG00098
cc589c location ESOLG00099
e45b18 location ESOLG00100
41cd58 location ESOLG00101
51f862 location ESOLG00102
0ae4fc location ESOLG00103
7f3032 location ESOLG00104
6d3452 location ESOLG00105
a0586c location ESOLG00106
686c93 location ESOLG00107
2ce9d3 location ESOLG00108
194547 location ESOLG00109
1599aa location ESOLG00110
a7b8d5 location ESOLG00111
f27232 location ESOLG00112
6a9e49 location ESOLG00113
70554d location ESOLG00114
94a97e location ESOLG00115
74577a location ESOLG00116
f3c641 location ESOLG00117
807662 location ESOLG00118
250602 location ESOLG00119
75e685 location ESOLG00120
b8c823 location ESOLG00121
fe20a4 location ESOLG00122
e54e0a location ESOLG00123
37ba71 location ESOLG00124
664447 location ESOLG00125
c5ce9c location ESOLG00126
c24766 location ESOLG00127
87c0f9 location ESOLG00128
82c5ca location ESOLG00129
b434f4 location ESOLG00130
3b2351 location ESOLG00131
8cf564 location ESOLG00132
0ebea3 location ESOLG00133
e566c2 location ESOLG00134
4f6dfe location ESOLG00135
6bfa85 location ESOLG00136
4b9432 location ESOLG00137
90b06e location ESOLG00138
c5da9f location ESOLG00139
25ff97 location ESOLG00140
771df9 location ESOLG00141
de1d19 location ESOLG00142
a48265 location ESOLG00143
002240 location ESOLG00144
068e77 location ESOLG00145
731bbf location ESOLG00146
e5323c location ESOLG00147
f51cb8 location ESOLG00148
f1a1ea location ESOLG00149
c7805b location ESOLG00150
a6beb2 location ESOLG00151
637f46 location ESOLG00152
1190c7 location ESOLG00153
c60781 location ESOLG00154
1c9a7e location ESOLG00155
7f3e08 location ESOLG00156
ff3702 location ESOLG00157
7989cb location ESOLG00158
3844aa location ESOLG00159
f0cff0 location ESOLG00160
628082 location ESOLG00161
fb68fa location ESOLG00162
c6a6bf location ESOLG00163
da000d location ESOLG00164
70ca7a location ESOLG00165
83daec location ESOLG00166
b1546e location ESOLG00167
c99e2f location ESOLG00168
8b7b26 location ESOLG00169
86ea29 location ESOLG00170
3b0a6d location ESOLG00171
c9b5e7 location ESOLG00172
382807 location ESOLG00173
6a7a7f location ESOLG00174
e7ff4f location ESOLG00175
b72b2e location ESOLG00176
8e4153 location ESOLG00177
292a11 location ESOLG00178
cd47d8 location ESOLG00179
39a10b location ESOLG00180
1614c8 location ESOLG00181
09370c location ESOLG00182
002107 location ESOLG00183
5717a8 location ESOLG00184
c6f025 location ESOLG00185
4eca98 location ESOLG00186
f6b7d6 location ESOLG00187
06bc48 location ESOLG00188
d6ebe6 location ESOLG00189
cefc09 location ESOLG00190
a5d526 location ESOLG00191
afd8a4 location ESOLG00192
35f8d3 location ESOLG00193
13deaf location ESOLG00194
17611d location ESOLG00195
5687a8 location ESOLG00196
37cf20 location ESOLG00197
dd258c location ESOLG00198
8229d1 location ESOLG00199
ffe40c location ESOLG00200
ff2685 username1 BitPlusCanada
28f489 username1 BitPlusCanada
80af65 username1 BitPlusCanada
4a5ef0 username1 BitPlusCanada
334741 username1 BitPlusCanada
c0dcef username1 BitPlusCanada
123c9c username1 BitPlusCanada
fdc2d5 username1 BitPlusCanada
3b3109 username1 BitPlusCanada
a2b120 username1 BitPlusCanada
1ebecd username1 BitPlusCanada
168a85 username1 BitPlusCanada
86ccad username1 BitPlusCanada
219faa username1 BitPlusCanada
4f72bb username1 BitPlusCanada
f28e5e username1 BitPlusCanada
0f44f8 username1 BitPlusCanada
9813c6 username1 BitPlusCanada
e775a1 username1 BitPlusCanada
710fd9 username1 BitPlusCanada
517473 username1 BitPlusCanada
b9832c username1 BitPlusCanada
f1c18a username1 BitPlusCanada
44c35f username1 BitPlusCanada
474757 username1 BitPlusCanada
c4aa6b username1 BitPlusCanada
4c2b76 username1 BitPlusCanada
a47932 username1 BitPlusCanada
7d4308 username1 BitPlusCanada
97fbfe username1 BitPlusCanada
2edc24 username1 BitPlusCanada
0f1c77 username1 BitPlusCanada
93d91c username1 BitPlusCanada
ef852c username1 BitPlusCanada
d190c8 username1 BitPlusCanada
d933f2 username1 BitPlusCanada
9d72da username1 BitPlusCanada
8fad98 username1 BitPlusCanada
6bddf7 username1 BitPlusCanada
4f22fd username1 BitPlusCanada
6c7f54 username1 BitPlusCanada
d5777d username1 BitPlusCanada
9d2d3d username1 BitPlusCanada
cd0517 username1 BitPlusCanada
8fdf36 username1 BitPlusCanada
2fce82 username1 BitPlusCanada
c2b167 username1 BitPlusCanada
2d4ed1 username1 BitPlusCanada
36d47b username1 BitPlusCanada
156f39 username1 BitPlusCanada
1dd296 username1 BitPlusCanada
d095a0 username1 BitPlusCanada
f08058 username1 BitPlusCanada
96aa30 username1 BitPlusCanada
5d61db username1 BitPlusCanada
706b75 username1 BitPlusCanada
ff7d35 username1 BitPlusCanada
306c92 username1 BitPlusCanada
c6558b username1 BitPlusCanada
3e070f username1 BitPlusCanada
458508 username1 BitPlusCanada
cdcfc0 username1 BitPlusCanada
0fcecb username1 BitPlusCanada
743bb2 username1 BitPlusCanada
4a3fb3 username1 BitPlusCanada
363997 username1 BitPlusCanada
5af11a username1 BitPlusCanada
bc91a2 username1 BitPlusCanada
9feac3 username1 BitPlusCanada
ebfef0 username1 BitPlusCanada
812fca username1 BitPlusCanada
0cc841 username1 BitPlusCanada
931826 username1 BitPlusCanada
a2bd60 username1 BitPlusCanada
3241ed username1 BitPlusCanada
83dcd9 username1 BitPlusCanada
eeec0a username1 BitPlusCanada
11aa26 username1 BitPlusCanada
1863b6 username1 BitPlusCanada
83d143 username1 BitPlusCanada
530f2f username1 BitPlusCanada
38a6ba username1 BitPlusCanada
047af0 username1 BitPlusCanada
548bcf username1 BitPlusCanada
4508c7 username1 BitPlusCanada
6bbb19 username1 BitPlusCanada
27a764 username1 BitPlusCanada
cb20e4 username1 BitPlusCanada
9b8b73 username1 BitPlusCanada
c68ca4 username1 BitPlusCanada
c39dd7 username1 BitPlusCanada
121b5d username1 BitPlusCanada
f6db5e username1 BitPlusCanada
586985 username1 BitPlusCanada
669175 username1 BitPlusCanada
01507b username1 BitPlusCanada
139a58 username1 BitPlusCanada
112dcb username1 BitPlusCanada
cc589c username1 BitPlusCanada
e45b18 username1 BitPlusCanada
41cd58 username1 BitPlusCanada
51f862 username1 BitPlusCanada
0ae4fc username1 BitPlusCanada
7f3032 username1 BitPlusCanada
6d3452 username1 BitPlusCanada
a0586c username1 BitPlusCanada
686c93 username1 BitPlusCanada
2ce9d3 username1 BitPlusCanada
194547 username1 BitPlusCanada
1599aa username1 BitPlusCanada
a7b8d5 username1 BitPlusCanada
f27232 username1 BitPlusCanada
6a9e49 username1 BitPlusCanada
70554d username1 BitPlusCanada
94a97e username1 BitPlusCanada
74577a username1 BitPlusCanada
f3c641 username1 BitPlusCanada
807662 username1 BitPlusCanada
250602 username1 BitPlusCanada
75e685 username1 BitPlusCanada
b8c823 username1 BitPlusCanada
fe20a4 username1 BitPlusCanada
e54e0a username1 BitPlusCanada
37ba71 username1 BitPlusCanada
664447 username1 BitPlusCanada
c5ce9c username1 BitPlusCanada
c24766 username1 BitPlusCanada
87c0f9 username1 BitPlusCanada
82c5ca username1 BitPlusCanada
b434f4 username1 BitPlusCanada
3b2351 username1 BitPlusCanada
8cf564 username1 BitPlusCanada
0ebea3 username1 BitPlusCanada
e566c2 username1 BitPlusCanada
4f6dfe username1 BitPlusCanada
6bfa85 username1 BitPlusCanada
4b9432 username1 BitPlusCanada
90b06e username1 BitPlusCanada
c5da9f username1 BitPlusCanada
25ff97 username1 BitPlusCanada
771df9 username1 BitPlusCanada
de1d19 username1 BitPlusCanada
a48265 username1 BitPlusCanada
002240 username1 BitPlusCanada
068e77 username1 BitPlusCanada
731bbf username1 BitPlusCanada
e5323c username1 BitPlusCanada
f51cb8 username1 BitPlusCanada
f1a1ea username1 BitPlusCanada
c7805b username1 BitPlusCanada
a6beb2 username1 BitPlusCanada
637f46 username1 BitPlusCanada
1190c7 username1 BitPlusCanada
c60781 username1 BitPlusCanada
1c9a7e username1 BitPlusCanada
7f3e08 username1 BitPlusCanada
ff3702 username1 BitPlusCanada
7989cb username1 BitPlusCanada
3844aa username1 BitPlusCanada
f0cff0 username1 BitPlusCanada
628082 username1 BitPlusCanada
fb68fa username1 BitPlusCanada
c6a6bf username1 BitPlusCanada
da000d username1 BitPlusCanada
70ca7a username1 BitPlusCanada
83daec username1 BitPlusCanada
b1546e username1 BitPlusCanada
c99e2f username1 BitPlusCanada
8b7b26 username1 BitPlusCanada
86ea29 username1 BitPlusCanada
3b0a6d username1 BitPlusCanada
c9b5e7 username1 BitPlusCanada
382807 username1 BitPlusCanada
6a7a7f username1 BitPlusCanada
e7ff4f username1 BitPlusCanada
b72b2e username1 BitPlusCanada
8e4153 username1 BitPlusCanada
292a11 username1 BitPlusCanada
cd47d8 username1 BitPlusCanada
39a10b username1 BitPlusCanada
1614c8 username1 BitPlusCanada
09370c username1 BitPlusCanada
002107 username1 BitPlusCanada
5717a8 username1 BitPlusCanada
c6f025 username1 BitPlusCanada
4eca98 username1 BitPlusCanada
f6b7d6 username1 BitPlusCanada
06bc48 username1 BitPlusCanada
d6ebe6 username1 BitPlusCanada
cefc09 username1 BitPlusCanada
a5d526 username1 BitPlusCanada
afd8a4 username1 BitPlusCanada
35f8d3 username1 BitPlusCanada
13deaf username1 BitPlusCanada
17611d username1 BitPlusCanada
5687a8 username1 BitPlusCanada
37cf20 username1 BitPlusCanada
dd258c username1 BitPlusCanada
8229d1 username1 BitPlusCanada
ffe40c username1 BitPlusCanada
ff2685 username2 BitPlusCanada
28f489 username2 BitPlusCanada
80af65 username2 BitPlusCanada
4a5ef0 username2 BitPlusCanada
334741 username2 BitPlusCanada
c0dcef username2 BitPlusCanada
123c9c username2 BitPlusCanada
fdc2d5 username2 BitPlusCanada
3b3109 username2 BitPlusCanada
a2b120 username2 BitPlusCanada
1ebecd username2 BitPlusCanada
168a85 username2 BitPlusCanada
86ccad username2 BitPlusCanada
219faa username2 BitPlusCanada
4f72bb username2 BitPlusCanada
f28e5e username2 BitPlusCanada
0f44f8 username2 BitPlusCanada
9813c6 username2 BitPlusCanada
e775a1 username2 BitPlusCanada
710fd9 username2 BitPlusCanada
517473 username2 BitPlusCanada
b9832c username2 BitPlusCanada
f1c18a username2 BitPlusCanada
44c35f username2 BitPlusCanada
474757 username2 BitPlusCanada
c4aa6b username2 BitPlusCanada
4c2b76 username2 BitPlusCanada
a47932 username2 BitPlusCanada
7d4308 username2 BitPlusCanada
97fbfe username2 BitPlusCanada
2edc24 username2 BitPlusCanada
0f1c77 username2 BitPlusCanada
93d91c username2 BitPlusCanada
ef852c username2 BitPlusCanada
d190c8 username2 BitPlusCanada
d933f2 username2 BitPlusCanada
9d72da username2 BitPlusCanada
8fad98 username2 BitPlusCanada
6bddf7 username2 BitPlusCanada
4f22fd username2 BitPlusCanada
6c7f54 username2 BitPlusCanada
d5777d username2 BitPlusCanada
9d2d3d username2 BitPlusCanada
cd0517 username2 BitPlusCanada
8fdf36 username2 BitPlusCanada
2fce82 username2 BitPlusCanada
c2b167 username2 BitPlusCanada
2d4ed1 username2 BitPlusCanada
36d47b username2 BitPlusCanada
156f39 username2 BitPlusCanada
1dd296 username2 BitPlusCanada
d095a0 username2 BitPlusCanada
f08058 username2 BitPlusCanada
96aa30 username2 BitPlusCanada
5d61db username2 BitPlusCanada
706b75 username2 BitPlusCanada
ff7d35 username2 BitPlusCanada
306c92 username2 BitPlusCanada
c6558b username2 BitPlusCanada
3e070f username2 BitPlusCanada
458508 username2 BitPlusCanada
cdcfc0 username2 BitPlusCanada
0fcecb username2 BitPlusCanada
743bb2 username2 BitPlusCanada
4a3fb3 username2 BitPlusCanada
363997 username2 BitPlusCanada
5af11a username2 BitPlusCanada
bc91a2 username2 BitPlusCanada
9feac3 username2 BitPlusCanada
ebfef0 username2 BitPlusCanada
812fca username2 BitPlusCanada
0cc841 username2 BitPlusCanada
931826 username2 BitPlusCanada
a2bd60 username2 BitPlusCanada
3241ed username2 BitPlusCanada
83dcd9 username2 BitPlusCanada
eeec0a username2 BitPlusCanada
11aa26 username2 BitPlusCanada
1863b6 username2 BitPlusCanada
83d143 username2 BitPlusCanada
530f2f username2 BitPlusCanada
38a6ba username2 BitPlusCanada
047af0 username2 BitPlusCanada
548bcf username2 BitPlusCanada
4508c7 username2 BitPlusCanada
6bbb19 username2 BitPlusCanada
27a764 username2 BitPlusCanada
cb20e4 username2 BitPlusCanada
9b8b73 username2 BitPlusCanada
c68ca4 username2 BitPlusCanada
c39dd7 username2 BitPlusCanada
121b5d username2 BitPlusCanada
f6db5e username2 BitPlusCanada
586985 username2 BitPlusCanada
669175 username2 BitPlusCanada
01507b username2 BitPlusCanada
139a58 username2 BitPlusCanada
112dcb username2 BitPlusCanada
cc589c username2 BitPlusCanada
e45b18 username2 BitPlusCanada
41cd58 username2 BitPlusCanada
51f862 username2 BitPlusCanada
0ae4fc username2 BitPlusCanada
7f3032 username2 BitPlusCanada
6d3452 username2 BitPlusCanada
a0586c username2 BitPlusCanada
686c93 username2 BitPlusCanada
2ce9d3 username2 BitPlusCanada
194547 username2 BitPlusCanada
1599aa username2 BitPlusCanada
a7b8d5 username2 BitPlusCanada
f27232 username2 BitPlusCanada
6a9e49 username2 BitPlusCanada
70554d username2 BitPlusCanada
94a97e username2 BitPlusCanada
74577a username2 BitPlusCanada
f3c641 username2 BitPlusCanada
807662 username2 BitPlusCanada
250602 username2 BitPlusCanada
75e685 username2 BitPlusCanada
b8c823 username2 BitPlusCanada
fe20a4 username2 BitPlusCanada
e54e0a username2 BitPlusCanada
37ba71 username2 BitPlusCanada
664447 username2 BitPlusCanada
c5ce9c username2 BitPlusCanada
c24766 username2 BitPlusCanada
87c0f9 username2 BitPlusCanada
82c5ca username2 BitPlusCanada
b434f4 username2 BitPlusCanada
3b2351 username2 BitPlusCanada
8cf564 username2 BitPlusCanada
0ebea3 username2 BitPlusCanada
e566c2 username2 BitPlusCanada
4f6dfe username2 BitPlusCanada
6bfa85 username2 BitPlusCanada
4b9432 username2 BitPlusCanada
90b06e username2 BitPlusCanada
c5da9f username2 BitPlusCanada
25ff97 username2 BitPlusCanada
771df9 username2 BitPlusCanada
de1d19 username2 BitPlusCanada
a48265 username2 BitPlusCanada
002240 username2 BitPlusCanada
068e77 username2 BitPlusCanada
731bbf username2 BitPlusCanada
e5323c username2 BitPlusCanada
f51cb8 username2 BitPlusCanada
f1a1ea username2 BitPlusCanada
c7805b username2 BitPlusCanada
a6beb2 username2 BitPlusCanada
637f46 username2 BitPlusCanada
1190c7 username2 BitPlusCanada
c60781 username2 BitPlusCanada
1c9a7e username2 BitPlusCanada
7f3e08 username2 BitPlusCanada
ff3702 username2 BitPlusCanada
7989cb username2 BitPlusCanada
3844aa username2 BitPlusCanada
f0cff0 username2 BitPlusCanada
628082 username2 BitPlusCanada
fb68fa username2 BitPlusCanada
c6a6bf username2 BitPlusCanada
da000d username2 BitPlusCanada
70ca7a username2 BitPlusCanada
83daec username2 BitPlusCanada
b1546e username2 BitPlusCanada
c99e2f username2 BitPlusCanada
8b7b26 username2 BitPlusCanada
86ea29 username2 BitPlusCanada
3b0a6d username2 BitPlusCanada
c9b5e7 username2 BitPlusCanada
382807 username2 BitPlusCanada
6a7a7f username2 BitPlusCanada
e7ff4f username2 BitPlusCanada
b72b2e username2 BitPlusCanada
8e4153 username2 BitPlusCanada
292a11 username2 BitPlusCanada
cd47d8 username2 BitPlusCanada
39a10b username2 BitPlusCanada
1614c8 username2 BitPlusCanada
09370c username2 BitPlusCanada
002107 username2 BitPlusCanada
5717a8 username2 BitPlusCanada
c6f025 username2 BitPlusCanada
4eca98 username2 BitPlusCanada
f6b7d6 username2 BitPlusCanada
06bc48 username2 BitPlusCanada
d6ebe6 username2 BitPlusCanada
cefc09 username2 BitPlusCanada
a5d526 username2 BitPlusCanada
afd8a4 username2 BitPlusCanada
35f8d3 username2 BitPlusCanada
13deaf username2 BitPlusCanada
17611d username2 BitPlusCanada
5687a8 username2 BitPlusCanada
37cf20 username2 BitPlusCanada
dd258c username2 BitPlusCanada
8229d1 username2 BitPlusCanada
ffe40c username2 BitPlusCanada
ff2685 username3 BitPlusCanada
28f489 username3 BitPlusCanada
80af65 username3 BitPlusCanada
4a5ef0 username3 BitPlusCanada
334741 username3 BitPlusCanada
c0dcef username3 BitPlusCanada
123c9c username3 BitPlusCanada
fdc2d5 username3 BitPlusCanada
3b3109 username3 BitPlusCanada
a2b120 username3 BitPlusCanada
1ebecd username3 BitPlusCanada
168a85 username3 BitPlusCanada
86ccad username3 BitPlusCanada
219faa username3 BitPlusCanada
4f72bb username3 BitPlusCanada
f28e5e username3 BitPlusCanada
0f44f8 username3 BitPlusCanada
9813c6 username3 BitPlusCanada
e775a1 username3 BitPlusCanada
710fd9 username3 BitPlusCanada
517473 username3 BitPlusCanada
b9832c username3 BitPlusCanada
f1c18a username3 BitPlusCanada
44c35f username3 BitPlusCanada
474757 username3 BitPlusCanada
c4aa6b username3 BitPlusCanada
4c2b76 username3 BitPlusCanada
a47932 username3 BitPlusCanada
7d4308 username3 BitPlusCanada
97fbfe username3 BitPlusCanada
2edc24 username3 BitPlusCanada
0f1c77 username3 BitPlusCanada
93d91c username3 BitPlusCanada
ef852c username3 BitPlusCanada
d190c8 username3 BitPlusCanada
d933f2 username3 BitPlusCanada
9d72da username3 BitPlusCanada
8fad98 username3 BitPlusCanada
6bddf7 username3 BitPlusCanada
4f22fd username3 BitPlusCanada
6c7f54 username3 BitPlusCanada
d5777d username3 BitPlusCanada
9d2d3d username3 BitPlusCanada
cd0517 username3 BitPlusCanada
8fdf36 username3 BitPlusCanada
2fce82 username3 BitPlusCanada
c2b167 username3 BitPlusCanada
2d4ed1 username3 BitPlusCanada
36d47b username3 BitPlusCanada
156f39 username3 BitPlusCanada
1dd296 username3 BitPlusCanada
d095a0 username3 BitPlusCanada
f08058 username3 BitPlusCanada
96aa30 username3 BitPlusCanada
5d61db username3 BitPlusCanada
706b75 username3 BitPlusCanada
ff7d35 username3 BitPlusCanada
306c92 username3 BitPlusCanada
c6558b username3 BitPlusCanada
3e070f username3 BitPlusCanada
458508 username3 BitPlusCanada
cdcfc0 username3 BitPlusCanada
0fcecb username3 BitPlusCanada
743bb2 username3 BitPlusCanada
4a3fb3 username3 BitPlusCanada
363997 username3 BitPlusCanada
5af11a username3 BitPlusCanada
bc91a2 username3 BitPlusCanada
9feac3 username3 BitPlusCanada
ebfef0 username3 BitPlusCanada
812fca username3 BitPlusCanada
0cc841 username3 BitPlusCanada
931826 username3 BitPlusCanada
a2bd60 username3 BitPlusCanada
3241ed username3 BitPlusCanada
83dcd9 username3 BitPlusCanada
eeec0a username3 BitPlusCanada
11aa26 username3 BitPlusCanada
1863b6 username3 BitPlusCanada
83d143 username3 BitPlusCanada
530f2f username3 BitPlusCanada
38a6ba username3 BitPlusCanada
047af0 username3 BitPlusCanada
548bcf username3 BitPlusCanada
4508c7 username3 BitPlusCanada
6bbb19 username3 BitPlusCanada
27a764 username3 BitPlusCanada
cb20e4 username3 BitPlusCanada
9b8b73 username3 BitPlusCanada
c68ca4 username3 BitPlusCanada
c39dd7 username3 BitPlusCanada
121b5d username3 BitPlusCanada
f6db5e username3 BitPlusCanada
586985 username3 BitPlusCanada
669175 username3 BitPlusCanada
01507b username3 BitPlusCanada
139a58 username3 BitPlusCanada
112dcb username3 BitPlusCanada
cc589c username3 BitPlusCanada
e45b18 username3 BitPlusCanada
41cd58 username3 BitPlusCanada
51f862 username3 BitPlusCanada
0ae4fc username3 BitPlusCanada
7f3032 username3 BitPlusCanada
6d3452 username3 BitPlusCanada
a0586c username3 BitPlusCanada
686c93 username3 BitPlusCanada
2ce9d3 username3 BitPlusCanada
194547 username3 BitPlusCanada
1599aa username3 BitPlusCanada
a7b8d5 username3 BitPlusCanada
f27232 username3 BitPlusCanada
6a9e49 username3 BitPlusCanada
70554d username3 BitPlusCanada
94a97e username3 BitPlusCanada
74577a username3 BitPlusCanada
f3c641 username3 BitPlusCanada
807662 username3 BitPlusCanada
250602 username3 BitPlusCanada
75e685 username3 BitPlusCanada
b8c823 username3 BitPlusCanada
fe20a4 username3 BitPlusCanada
e54e0a username3 BitPlusCanada
37ba71 username3 BitPlusCanada
664447 username3 BitPlusCanada
c5ce9c username3 BitPlusCanada
c24766 username3 BitPlusCanada
87c0f9 username3 BitPlusCanada
82c5ca username3 BitPlusCanada
b434f4 username3 BitPlusCanada
3b2351 username3 BitPlusCanada
8cf564 username3 BitPlusCanada
0ebea3 username3 BitPlusCanada
e566c2 username3 BitPlusCanada
4f6dfe username3 BitPlusCanada
